"","infrastructure  to  households  of  people  living  in",""
"","poverty.",""
"","(2)
In  the  implementation  of  the  objects  specified  in",""
"10","subsection  (1)  the  Body  corporate  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","4.
The  objects  of  the  body  corporate  shall  be  carried","body"
"","","corporate  to"
"","out in such manner so as not to create any conflict between",""
"15","",""
"","","ensure  no"
"","the work of the Body corporate and any work being carried",""
"","","conflict  with"
"","out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","","work  of"
"","Government or any Provincial Council.","Ministry  or"
"","","Department"
"","","of  the  Central"
"","","Government"
"","","or  Province"
"","5.
(1) Subject to the provisions of this Act Management","Management"
"","","of  the  Affairs"
"20","of the affairs of the body corporate shall be carried out by a",""
"","","of  the  body"
"","Board of Management (hereinafter referred to as “the Board”)",""
"","","corporate"
"","consisting  of  such  number  of  office  bearers  as  may  be",""
