"","20
Companies (Amendment)",""
"","(b)   which relates to the management of affairs of",""
"","any company,",""
"","may  request  the  Companies  Disputes  Board  that  the",""
"","dispute  may  be  referred 
to  for  mediation  before  a",""
"5","",""
"","member  of  the  Companies  Disputes  Board  and  the",""
"","President of the Companies Disputes Board may, if he",""
"","deems appropriate, refer the same for mediation to any",""
"","member of the Companies Disputes Board.”.",""
"","19.  The 
following  new 
section 
is  hereby 
inserted","Insertion of"
"10","","new section"
"","immediately  after  section  513  of  the  principal  enactment,",""
"","","513A in the"
"","the  principal 
and  shall  have  effect  as  section  513A  of",""
"","","principal"
"","enactment: -","enactment"
"","“General  
 
513A. (1) A person, a director, a secretary or",""
"","penalties.",""
"","an ofﬁ cer who contravenes or fails to comply",""
"15","with any provisions of this Act or any regulation",""
"","made  thereunder  for  which  no  punishment  is",""
"","expressly  provided  for  such  offence  shall  be",""
"","guilty of an offence and be liable on conviction",""
"","to a ﬁ ne not exceeding ﬁ ve hundred thousand",""
"20","",""
"","rupees or to imprisonment of either description",""
"","for  a  period  not  exceeding  six  months,  or  to",""
"","both such ﬁ ne and imprisonment.",""
"","(2)  Where  any  provision  of 
this  Act 
is",""
"","contravened  or  omitted  or  failed  to  comply",""
"25","with  by  a  body  of  persons  and  where  no",""
"","punishment is expressly provided in this Act,",""
"","if such body of persons –",""
"","(a) 
is 
a 
body 
corporate, 
every",""
"","director, manager or secretary of",""
"30","such body corporate;",""
"","(b) 
is  a  ﬁ rm,  every  partner  of  that",""
"","ﬁ
 rm; or",""
