"","","days  of  the  issue  of  any  shares  or  transfer"
"","","of  shares,  give  notice  to  the  Registrar  in  the"
"","prescribed form of-",""
"10","(a)","the 
full 
names 
and 
previous"
"","","full names (if any) as appearing"
"","","in 
the 
identiﬁ cation  document"
"","","of 
  beneﬁ cial  owners  of 
the"
"","","company;"
"15","",""
"","(b)","the  dates  and  places  of  birth,"
"","","nationalities, 
countries 
of"
"","","residence,  and 
the 
last  known"
"","","addresses of beneﬁ cial owners of"
"","","the company;"
"20","(c)","the 
residential 
addresses,"
"","","business 
addresses, 
email"
"","","addresses,  and  postal  addresses"
"","","of 
beneﬁ cial 
owners 
of 
the"
"","","company;"
"25","",""
"","(d)","the 
National 
Identity 
Card"
"","","numbers, 
Tax 
Identiﬁ cation"
"","","Numbers,  or  passport  numbers"
"","","and 
the  countries  of 
issuance,"
"","","of 
beneﬁ cial 
owners 
of 
the"
"30","",""
"","","company;"
