"","L.D.- O. 61/2024",""
"","AN  ACT TO AMEND THE COMPANIES ACT, NO. 07 OF 2007",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. 
(1)  This  Act  may  be 
cited 
as 
the  Companies","Short title and"
"","","the date of"
"","(Amendment) Act, No.        of 2025.",""
"","","operation"
"5","",""
"","(2) The provisions of this Act other than the provisions",""
"","of this section shall come into operation on such date as the",""
"","Minister may appoint by Order published in the Gazette.",""
"","(3)  The  provisions  of 
this 
section 
shall  come 
into",""
"","operation on the date on which the Bill becomes an Act of",""
"10","Parliament.",""
"","","Amendment"
"","2.  Section  4  of  the  Companies  Act,  No.  07  of  2007",""
"","","of section 4 of"
"","(hereinafter  referred 
to  as 
the  “principal  enactment”) 
is",""
"","","Act, No. 07 of"
"","hereby amended by the repeal of subsection (2) thereof and","2007"
"","the substitution therefor, of the following: -",""
"15","“(2)  A  company,  other 
than  a  company",""
"","limited by guarantee, may have a single shareholder,",""
"","who may -",""
