"2011 Mk; Mz;bd; 17 Mk; ,yf;f> cw;gj;jp jPh;it
1",""
"(tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L khr;R khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 4/2011",""
"1989 Mk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jp jPh;it",""
"(tpNrl Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 17 Mk; ,yf;f> cw;gj;jp","RUf;fg;ngaUk;>"
"","eilKiwf;F"
"j
h
it (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk; vd  vLj;Jf;",""
"","tUk; jpfjpAk;."
"fhl;lg;glyhk;.",""
"(2) ,r;rl;lj;jpd; Vw;ghLfs; vy;yh Nehf;fq;fSf;fhfTk;",""
"2010> entk;gh; 19 Mk; jpfjp eilKiwf;F te;Js;sjhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"2. 1989 Mk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jp jPh;it","1989 Mk;"
"","Mz;bd;  13 Mk;"
"(tpNrl Vw;ghLfs;) rl;lj;jpd; 5 Mk; gphpT mg;gphptpd; (2) Mk;",""
"",",yf;f>"
"cl;gphptpd; (M) vd;Dk; ge;jpapd; (iii) Mk; cl;ge;jpapy; ’’Rq;f","rl;lj;jpd; 5 Mk;"
"thpapdJk;  kpiff;  fl;lzj;jpdJk;  Ma  thpfspdJk;","gphpitj;"
"","jpUj;Jjy;."
"fg;gy;Jiw  kw;Wk;  tpkhdj;Jiw  mgptpUj;jp  mwtPL",""
"fspdJk;  Nrh;ngWkjp  thpapdJk;  KOj;  njhiff;Fr;",""
"rkkhd njhifnahd;W"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"’’Rq;f thpapdJk; kpiff; fl;lzj;jpdJk; Ma thpapdJk;",""
"fg;gy;Jiw  kw;Wk;  tpkhdj;Jiw  mgptpUj;jp  mwtPL",""
"fspdJk; KOj; njhiff;Fr; rkkhd njhifnahd;W""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL",""
"fpd;wJ.",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilapy; VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
"2-PL  005592  -  1,090  (2011/03)",""
