"(2) An authorized entity shall–",""
"(a)","be such persons or organizations as"
"","shall be prescribed by the Minister"
"","in  consultation  with  the  Director-"
"","General of Intellectual Property;"
"","(b) make  available  to  any  beneficiary"
"","person  copies  of  any  work  in"
"","accessible format on non-profit basis"
"","recovering  only  the  cost  of  the"
"","production  of  such  work  in  an"
"","accessible format;"
"(c)","ensure  that  copies  of  any  work  in"
"","accessible format are used only by a"
"","beneficiary 
person 
and 
take"
"","reasonable steps to prevent its entry"
"","into ordinary channels of business;"
