"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2017 wxl     ork iqrdnÿ ^ixfYdaOk&  mk;","¨yq~q kduh"
"","","iy l%
shd;aul"
"","hkqfjka y÷kajkq ,nk w;r"" th 2018 ckjdß ui 1 jk Èk",""
"","","jk  Èkh'"
"5","isg l%shd;aul úh hq;= h'",""
"","2'
^52 jk wêldrh jQ& iqrdnÿ wd×mkf;a 15 jk j.ka;sh""","^52  jk"
"","","wêldrh  jQ&"
"","tu j.ka;sfha ^wd& iy ^we& fþo bj;a fldg"" tA fjkqjg my;",""
"","","iqrdnÿ"
"","±lafjk fldgi wdfoaY lsÍfuka  fuhska ixfYdaOkh lrkq",""
"","","wd×mkf;a"
"",",efí:—","15 jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"10","—^wd& ls;=,a .ia yer rd ksmojk fjk;a .ila ue§u fkdl<",""
"","","lsÍu'"
"","hq;= h;",""
