",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","ehl;ilf; fl;bnaOg;Gjy; thp (jpUj;jk;)"
"","2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf; fl;bnaOg;Gjy; thpr;"
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"gpujk mikr;rh; kw;Wk;  epjp mikr;rh;> Gj;jrhrd> rka kw;Wk; fyhrhu  mYty;fs;",""
"","mikr;rh;> efu mgptpUj;jp kw;Wk; tPlikg;G mikr;rh; mth;fshy;"
"","2020> nrj;njk;gh; khjk; 22 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"(2020> nrj;njk;gh; khjk; 04 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 1 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 6.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
