"(Incorporation) Act, No. 7 of 2011",""
"[Certified on 23rd February, 2011]",""
"L.D.—O. (INC.) 9/2010.",""
"AN ACT TO INCORPORATE THE THARUNYATA HETAK ORGANIZATION",""
"WHEREAS  an  Organization  called  and  known  as  the","Preamble."
"“Tharunyata  Hetak  Organization”  has  heretofore  been",""
"created  for  the  purpose  of  effectually  carrying  out  and",""
"transacting  all  objects  and  matters  connected  with  the",""
"said  Organization  according  to  the  rules  agreed  to  by  its",""
"members:",""
"AND  WHEREAS  the  said  Organization  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  the  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Tharunyata  Hetak","Short  title."
"Organization (Incorporation) Act, No. 7 of 2011.",""
"","Incorporation  of"
"2. 
From  and  after  the  date  of  commencement  of",""
"","the  Tharunyata"
"this Act, such and so many persons as now are members of",""
"","Hetak"
"the Tharunyata Hetak Organization (hereinafter referred to",""
"","Organization."
"as  “the  Organization”)  or  shall  hereafter  be  admitted  as",""
"members of the Corporation hereby constituted, shall be a",""
"body corporate with perpetual succession, under the name",""
"and  style  of  the  “Tharunyata  Hetak  Organization”",""
"(hereinafter referred to as the “ Corporation”) and by that",""
"name may sue and be sued and shall have full power and",""
"authority  to  have  and  use  a  common  seal  and  to  alter  the",""
"same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  objects"
"","of  the"
"constituted are hereby declared to be to—",""
"","Corporation."
