"","6
Tharunyata  Hetak  Organization"
"","(Incorporation) Act, No. 7 of 2011"
"","(3) The members of the Corporation shall be subject to"
"","the rules of the Corporation."
"Register  of  the",""
"","7.
The Secretary of the Committee of Management shall"
"Members  of  the",""
"","keep  and  maintain  a  register  containing  the  names  of  the"
"Corporation.",""
"","members of the Corporation."
"Corporation","8.
Subject to the provisions of this Act, the Corporation"
"may  hold",""
"","shall  be  able  and  capable  in  law  to  acquire  and  hold  any"
"movable  and",""
"","property both movable and immovabe, which may become"
"immovable",""
"property.","vested in it by virtue of any purchase, grant, gift, testamentary"
"","disposition  or  othermwise,  and  all  such  property  shall  be"
"","held  by  the  Corporation  for  the  purpose  of  this  Act  and"
"","subject to the rules of the corporation made under section 6,"
"","with full power to sell, mortgage, lease, exchange or otherwise"
"","dispose of the same."
"Fund  of  the",""
"","9.
(1) The Corporation shall have its own fund and all"
"Corporation.",""
"","monies heretofore or hereafter to be received by way of gifts,"
"","testamentary  dispositions,  grants,  donations,  contributions"
"","or fees on behlf of the Corporation shall be deposited to the"
"","credit of the Fund of the Corporation in one or more banks"
"","as the Committee of Management may determine."
"","(2) The Corporation may establish a depreciation fund"
"","or  a  sinking  fund  for  the  purpose  of  rehabilitation,"
"","development  or  improvement  of  the  property  of  the"
"","Corporation."
"","(3) There shall be paid out of the Fund all sums of money"
"","to defray any expenditure incurred by the corporation in the"
"","exercise,  performance  and  discharge  of  its  powers,  duties"
"","and functions under this Act."
"","(4)  The  financial  year  of  the  Corporation  shall  be  the"
"","calendar year."
"Debts  due  by","10.
All debts and liabilities of the Organisation existing"
"and  payable  to",""
"","on the day preceding the date of commencement of this Act,"
"the",""
"Organization.","shall  be  paid  and  discharged  by  the  Corporation  hereby"
