"Fisheries and Aquatic Resources (Amendment)",""
"","Act, No. 35 of 2013"
"(e)","such  boat  is  not  equipped  with  a"
"","vessel  monitoring  system  and"
"","communication  equipment,  which"
"","enables the Director-General and his"
"","staff  to  communicate  effectively"
"","with  such  boat  and  to  exercise"
"","control  over  the  activities  of  such"
"","boat;"
"(f)","such boat is not equipped with the"
"","safety  equipment  prescribed  by"
"","regulations made under this Act;"
"(g)","the  applicant  has  been  authorized"
"","to  use  such  boat  for  fishing  in  the"
"","High Seas by a licence or a permit"
"","issued by another State—"
