"","and the retained catch, the discarded"
"","catch  and  landings  of  such  boat  in"
"","relation to each fishing trip."
"Register  of","14D. (1) The Director-General shall cause to"
"Licences.",""
"","be maintained a register of all licences granted"
"","under this Part of the Act. Such register may"
"","also be maintained in electronic form."
"","(2)  A  copy  or  extract  purporting  to  be"
"","certified under the hand of the Director-General"
"","to be a true copy of, or extract from, any  register"
"","maintained  under  subsection  (1)  shall  be"
"","admissible  in  evidence  without  proof  of  the"
"","signature  or  appointment  of  the  Director-"
"","General, and shall be prima facie evidence of"
"","the contents of such register for all purposes,"
"","and in all proceedings, civil or criminal."
"Licence  to  be","14E. The holder of a licence granted under"
"carried  on",""
"","this Part shall cause such licence to be carried"
"board.",""
"","at all times on the local fishing boat to which"
"","the  licence  applies,  and  shall  produce  such"
"","licence for inspection when required to do so"
"","by a duly authorized officer."
"Prohibition","14F. The holder of a licence granted under"
"on  fishing  in",""
"","this Part shall not use, or cause to be used, the"
"foreign",""
"","local fishing boat to which the licence applies"
"waters.",""
"","for  fishing  operations  in  waters  within  the"
"","national  jurisdiction  of  another  State,  unless"
"","authorized to do so in accordance with the laws"
"","of that State."
