"Fisheries and Aquatic Resources (Amendment)",""
"","Act, No. 35 of 2013"
"(f)","the  Mayor  of 
the  Municipal"
"","Council 
constituted 
for 
the"
"","Municipality  within  the  limits  of"
"","which  the  Fisheries  Management"
"","Area  is  situated  or  the  Chairman"
"","of the Urban Council for the Urban"
"","Council  area  within  the  limits  of"
"","which  the  Fisheries  Management"
"","Area is situated ;"
"(g)","an officer of the Urban Development"
"","Authority  established  under  the"
"","Urban Development Authority Law,"
"","No. 41 of 1978, nominated by the"
"","Chairman of that Authority  ;"
"(h)","the Provincial Director of Fisheries"
"","of  the  Province  within  which  the"
"","Fisheries  Management  Area    is"
"","situated ;"
"(i)","an officer of the Department of Coast"
"","Conservation and Coastal Resource"
"","Management established under the"
"","Coast  Conservation  and  Coastal"
"","Resource Management Act, No. 57"
"","of 1981 nominated by the Director-"
"","General of Coast Conservation and"
"","Coastal Resource Management;"
"(j)","an officer of the National Aquatic"
"","Resources 
Research 
and"
"","Development  Agency  established"
"","under 
the  National  Aquatic"
"","Resources 
Research 
and"
"","Development Agency Act, No. 54"
"","of 1981 nominated by the Chairman"
"","of  the  Governing  Board  of  that"
"","Agency;"
