"Fisheries and Aquatic Resources (Amendment)","7"
"Act, No. 35 of 2013",""
"be  subject 
to  such","terms  and"
"","conditions as may be prescribed with"
"","regard  to  the  fishing  operations"
"authorized 
by 
such","licence,"
"","including conditions relating to the"
"","provision  of  information  by  the"
"","holder of the licence regarding the"
"","area of operations of the local fishing"
"","boat  to  which  the  licence  applies,"
"","and the retained catch, the discarded"
"","catch  and  landings  of  such  boat  in"
"relation to each fishing trip.",""
