"","Fisheries and Aquatic Resources (Amendment)
14"
"","Act, No. 35 of 2013"
"","(b)
on a request made to him in writing"
"","under subsection (1),"
"","recommend  to  the  Minister  that  a  specified"
"","area of Sri Lanka waters or both such waters"
"","and  the  land  adjacent  thereto,  be  designated"
"","as a Fisheries Management Area:"
"","Provided  that,  the  Director-General  shall"
"","make  such  a  recommendation  only  upon"
"","satisfying  himself  after  such  inquiries  and"
"","investigations  as  are  reasonable  in  the"
"","circumstances,  that  there  are  threats  to  the"
"","sustainability  of  fish  and  other  aquatic"
"","resources in any area."
"","(3)  Upon  receipt  of  the  recommendation"
"","under  subsection  (2),  the  Minister  may,  by"
"","Order published in the Gazette, designate the"
"","area  referred  to  in  the  recommendation  as  a"
"","Fisheries Management Area for the purposes"
"","of this Act.”."
"Insertion  of","10.
The  following  new  sections  are  hereby  inserted"
"section  31A  and",""
"","immediately  after  section  31  of  the  principal  enactment"
"section  31B  in",""
"","and  shall  have  effect  as  sections  31A  and  31B  of  that"
"the  principal",""
"enactment.","enactment :—"
"","“Fisheries
31 A.  (1)  There  shall  be  a  Fisheries"
"","Management"
"","Management  Coordinating  Committee"
"","Coordinating"
"","(hereinafter  referred  to  as  the  “Coordinating"
"","Committee."
"","Committee”) for every Fisheries Management"
"","Area  designated  by  an  Order  made  under"
"","section 31, appointed by the Director-General."
"","(2)  The  Coordinating  Committee  shall  be"
"","constituted  by  the  Director-General  from"
"","among the following taking into consideration"
