"Fisheries and Aquatic Resources (Amendment)
25",""
"Act, No. 35 of 2013",""
"(t)
implementing 
conservation 
and",""
"management measures adopted—",""
"(i)
under  the  United  Nations  Convention",""
"on the Law of the Sea of 10 December,",""
"1982;",""
"(ii)
by the Indian Ocean Tuna Commission;",""
"(iii)
under the Fish Stocks Agreement 1995;",""
"(iv)
under 
the  Food  and  Agriculture",""
"Organization  (FAO)  of  the  United",""
"Nations  Agreement  on  Port  State",""
"Measures 
to  Prevent,  Deter  and",""
"Eliminate  Illegal  Unreported  and",""
"Unregulated Fishing 2009.”.",""
"14.
Section  66  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  66  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
by the insertion, immediately before the definition",""
"of “aquaculture”, of the following new definition:—",""
"‘ “Agreement on Port State Measures to Prevent,",""
"Deter and Eliminate Illegal Unreported and",""
"Unregulated  Fishing  2009”  means  the",""
"Agreement to prevent, dater and eliminate",""
"Illegal, Unreported and Unregulated (IUU)",""
"fishing  through  the  implementation  of",""
"effective  port  state  measures,  and  thereby",""
"to  ensure  the  long  term  conservation  and",""
"sustainable use of living marine resources",""
"and marine ecosystems, signed in Rome on",""
"November 22, 2009;’;",""
"(2)
by  the  insertion,  immediately  after  the  definition",""
"of  “authorized  officer”,  of  the  following  new",""
"definition:—",""
"‘  “Conservation  and  management  measures”",""
"means  the  measures  taken  to  conserve  or",""
"manage one or more species of living marine",""
"resources;’;",""
