"Fisheries and Aquatic Resources (Amendment)","21"
"Act, No. 35 of 2013",""
"","(3) The Director-General having regard to"
"","the purposes of this Act, shall within sixty days"
"","of a Fisheries Development and Management"
"","Plan  being  submitted  by  a  Coordinating"
"","Committee, make modifications if any, to the"
"","plan and submit the plan to the Minister for his"
"approval.",""
"","(4)  The  Minister  shall  approve  a  plan"
"","submitted  under  subsection  (3),  within  sixty"
"","days  of  it  being  submitted  to  him  and  shall"
"","cause the plan to be published in the Gezette."
"","The plan shall be operative from the date of its"
"","publication in the Gazette or from such later"
"date as may be specified therein.",""
"","(5)  The  Minister  shall  give  effect  to  the"
"","provisions of the plan by making appropriate"
"","regulations  under  section  61  and  by  the"
"","publication  of  appropriate  notices  under"
"section 34.”.",""
