"Fisheries and Aquatic Resources (Amendment)",""
"","Act, No. 35 of 2013"
"(q)","an officer of the Sri Lanka Tourism"
"","Development Authority established"
"","by  the  Tourism  Act,  No.  38  of"
"","2005, nominated by the Chairman"
"","of that Authority;"
"(r)","an  officer  of  the  Department  of"
"","Police  nominated  by  the  Deputy"
"","Inspector  General  of  Police  for"
"","the  Province  within  which  the"
"","Fisheries  Management  Area  is"
"","situated;"
"(s)","an  officer  of  the  Department  of"
"","Coast  Guard  established  by  the"
"","Department  of  Coast  Guard  Act,"
"","No.  41  of  2009,  nominated  by"
"","the  Director-General  of 
that"
"","Department; and"
"(t)","an  officer  of  the  Sri  Lanka  Navy"
"","nominated  by  the  Commander  of"
"","the  Navy  for  the  province  within"
"","which that Fisheries Management"
"","Area is situated."
