"regulations  under  section  61  and  by  the",""
"publication  of  appropriate  notices  under",""
"section 34.”.",""
"","Amendment  of"
"11. 
Section  32  of  the  principal  enactment  is  hereby",""
"","section  32  of  the"
"amended in subsection (2) of that section, by the repeal of",""
"","principal"
"paragraph (a) of that subsection.","enactment."
"","Amendment  of"
"12.
Section  49  of  the  principal  enactment  is  hereby",""
"","section  49  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
by  the  repeal  of  subsections  (1)  and  (2)  of  that",""
