"26","Fisheries and Aquatic Resources (Amendment)"
"","Act, No. 35 of 2013"
"","(3)
by  the  insertion,  immediately  after  the  definition"
"","of  “fishing  operation”,  of  the  following  new"
"","definition:—"
"","‘  “Fish  Stocks  Agreement  1995”  means  the"
"","Agreement  for  the  Implementation  of  the"
"","United Nations Convention on the Law of"
"","the Sea of December 10, 1982, relating to"
"","the  conservation  and  management  of"
"","straddling fish stocks and highly migratory"
"","fish  stocks,  signed  in  New  York  on"
"","December 04, 1995;’;"
"","(4)
by  the  insertion,  immediately  after  the  definition"
"","of  “foreign  fishing  boat”,  of  the  following  new"
"","definition:—"
"","‘ “High Seas” means the waters beyond Sri Lanka"
"","waters  or  beyond  the  waters  within  the"
"","national jurisdiction of any other State:’;"
"","(5)
by  the  insertion,  immediately  after  the  definition"
"","of “import”, of the following new definition:—"
"","‘  “Indian  Ocean  Tuna  Commission”  means  the"
"","Indian Ocean Tuna Commission established"
"","by the Agreement for the establishment of"
"","the  Indian  Ocean  Tuna  Commission,"
"","adopted  by  the  Council  of  the  United"
"","Nations Food and Agriculture Organization"
"","(FAO) in Rome on November 25, 1993;’;"
"","and"
"","(6)
by  the  insertion,  immediately  after  the  definition"
"","of  “Sri  Lanka  waters”,  of  the  following  new"
"","definition:—"
"","‘ “United Nations Convention on the Law of the"
"","Sea  of  December  10,  1982”  means  the"
"","Convention on the Law of the Sea signed in"
"","Montego  Bay,  Jamaica  on  December  10,"
"","1982.’."
