"","by the insertion immediately after the paragraph (s)"
"of","that  subsection,  of 
the 
following  new"
"paragraphs:—",""
"“(sa)","the criteria to be adopted in the selection of"
"","skippers of local fishing boats for training;"
"(sb)","the formulation of a scheme for the issue of"
"","certificates  of  competence  to  skippers  of"
"","local  fishing  boats  and  the  syllabus  to  be"
"","followed for the training of skippers of local"
"","fishing  boats;"
"(sc)","the protection of fish breeding ecosystems;"
"(sd)","the prevention of the disposal of industrial"
"","and domestic waste in Sri Lanka waters, and"
"","the  prevention  of  the  filling  of  Sri  Lanka"
"","Waters, in a manner detrimental to fish and"
"","aquatic resources in such waters;"
"(se)","the registration of boats used for recreational"
"","fishing  and  the  issue  of  licences  for"
"","recreational  fishing;"
"(sf)","the prohibition and regulation of the import,"
"","manufacture  and  sale  of  fishing  gear,"
"","equipment  and  engines  used  for  fishing"
"","operations;"
"(sg)","the technical instruments for monitoring and"
"","surveillance  required  to  be  installed  and"
"","maintained in local fishing boats;"
"(sh)","the transponders required to be fixed in local"
"","fishing boats with fitted board engines;"
"(si)","the establishment of the National Fisheries"
"","Federation  and  Fisheries  Organizations  at"
"","District and village levels; and"
