"","operations in Sri Lanka waters or the"
"","High Seas, as the case may be."
"Cancellation",""
"","16B. Where the owner of a registered fishing"
"o n",""
"","boat requests the Director-General, in writing,"
"information",""
"","to  cancel  the  registration  of  a  fishing  boat"
"by  owner.",""
"","which is registered in his name, as he does not"
"","intend to use such fishing boat for the purpose"
"","of fishing in Sri Lanka waters or the High Seas"
"","after a specified date, the Director-General shall"
"","after  satisfying  himself  on  the  fact  that  such"
"","fishing boat will not be used for the purpose of"
"","fishing in Sri Lanka waters or the High Seas,"
"","cancel the registration of such fishing boat. Such"
"","cancellation shall be effective from the date as"
"","is  specified  by  him.  He  shall  also  inform  the"
"","owner of the fact of cancellation in writing.”."
