"Fisheries and Aquatic Resources (Amendment)
27",""
"Act, No. 35 of 2013",""
"","Substitution  of"
"15.
There shall be substituted for the word “fisherman”",""
"","the  word"
"wherever that word occurs in any provision of the principal",""
"","“Fisher”."
"enactment of the word “fisher”.",""
"16.
Every Fisheries Management Area designated under","Transitional"
"","provisions."
"section  31  of  the  principal  enactment  prior  to  the  date  of",""
"commencement of this Act shall, be deemed to be a Fisheries",""
"Management  Area  designated  under  section  31  of  the",""
"principal enactment as amended by section 9 of this Act and",""
"accordingly  a  Fisheries  Management  Coordinating",""
"Committee  shall  be  constituted  for 
that  Fisheries",""
"Management  Area  within  three  months  of  the  date  of",""
"commencement  of  this  Act.  Any  Fisheries  Management",""
"Authority which has been established under section 31 of",""
"the principal enactment shall cease to exist from the date of",""
"commencement of this Act.",""
"17. 
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","of  inconsistency."
"prevail.",""
