"cancellation shall be effective from the date as",""
"is  specified  by  him.  He  shall  also  inform  the",""
"owner of the fact of cancellation in writing.”.",""
"","Amendment  of"
"8.
Section  28  of  the  principal  enactment  is  hereby",""
"","section  28  of  the"
"amended,  by  the  substitution,  for  the  words  “Sri  Lanka",""
"","principal"
"waters”, of the words “Sri Lanka Waters or the High Seas”.","enactment."
"9.
Section  31  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  31  of  the"
"repealed and the following section substituted therefor :—",""
"","principal"
"","enactment."
"“Fisheries
31. (1) The fishers of any area may request",""
