"","Fisheries and Aquatic Resources (Amendment)
12"
"","Act, No. 35 of 2013"
"","(2)  A  person  whose  licence  has  been"
"","cancelled  under  section  14J  shall  not  be"
"","entitled  to  have  a  licence  transferred  in  his"
"","name."
"","Educational
14N. The Director-General shall, subject to"
"","programmes"
"","the availability of resources, conduct long term"
"","for  fishers."
"","educational  and  training  programmes,  to"
"","educate  the  fishers  on  the  regulations  made"
"","under this Act and on the guidelines issued by"
"","the  Indian  Ocean  Tuna  Commission;  and  to"
"","create  awareness  among  fishers  about  the"
"","measures taken by the Government to conserve"
"","fish stocks and to minimize pollution.”."
"Amendment  of",""
"","6.
Section  15  of  the  principal  enactment  is  hereby"
"section  15  of  the",""
"","amended in subsection (2) of that section, by the substitution,"
"principal",""
"","for the words “Sri Lanka Waters”, of the words “Sri Lanka"
"enactment.",""
"","Waters or the High Seas”."
"Insertion  of  new","7.
The  following  new  sections  are  hereby  inserted"
"sections  16A  and",""
"","immediately  after  section  16  and  shall  have  effect"
"16B  in  the",""
"","respectively  as  sections  16A  and  16B,  of  the  principal"
"principal",""
"enactment.","enactment:—"
"","“Cancellation
16A. The Director-General may, where he"
"","or  suspension"
"","has  reasonable  grounds  to  believe  that  any"
"","of"
"","person  is  engaged  in  carrying  out  unlawful"
"","registration"
"","fishing  operations  in  waters  within  the
of  fishing"
"","boats  and  the
jurisdiction  of  another  State,  and  the  fishing"
"","licence  for"
"","boat used for such operations is a local fishing"
"","fishing"
"","boat registerd under section 15, he may, after"
"","operations."
"","affording such person or the owner, as the case"
"","may be, an opportunity of being heard—"
"","(a)
cancel or suspend for such period as"
"","may  be  determined  by  him,  the"
"","registration of such boat as a local"
"","fishing boat under section 15; and"
