"","ujdjp];] rkhjhd kd;wk; ($l;bizj;jy;)
6",""
"","11. (1) $l;Lj;jhgdj;jpd; epjp Mz;L xU gQ;rhq;f Mz;lhf","$l;Lj;jhg"
"","","dj;jpd;"
"",",Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;>"
"","","fzf;fha;Tk;."
"","(2) $l;Lj;jhgdj;jpd; tUkhdk;> nrytpdk;> nrhj;Jf;fs;",""
"","kw;Wk; nghWg;Gf;fs; Vida vy;yhf; nfhLf;fy; thq;fy; gw;wpa",""
"5","Kiwahd fzf;Ffis itj;jpUj;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  my;yJ  murpayikg;gpd;  154  ,d;",""
"","gpufhuk; fzf;fha;thsh; jiyikajpgjpapdhy; epakpf;fg;gl;l",""
"","jifikngw;w  fzf;fha;thsh;  xUthpdhy;  fzf;fha;T",""
"10","nra;ag;gLjy; Ntz;Lk;.",""
