"","(1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;
8.","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;jpw;fhfTk;  mJ",""
"","","epjpak;."
"","njhlh;ghfTk;  nfhil>  ,WjptpUg;ghtzf;nfhil>",""
"","ed;nfhil> xg;gg;gzk;> cjTnjhif> fl;lzq;fs; my;yJ",""
"5","khdpaf;nfhil vd;w tifahfg; ngwg;gl;l vy;yhg; gzq;fSk;",""
"","FOtpdhy; mq;fPfhpf;fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;    $l;Lj;jhg  dj;jpdJ  tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"10","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s>"
"15","ed;nfhil>  re;jhg;gzk;>  ,WjptpUg;ghtzf;  ifaspg;G>",""
"","","mirtw;w"
"","VJk;  cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;","Mjdq;fis"
"","","itj;jpUf;f"
"","$l;Lj;jhg dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk;",""
"","","yhk;."
"","mirtw;w  VNjDk;  Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;fika  ,aYkhdjhjYk;>",""
"20","Mw;wYilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa vy;yh",""
"","Mjdq;fSk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;F nfhLf;f>",""
"","nfhLj;Jkhw;w my;yJ NtWtifapy; ifahsTs;s KOj;",""
"","jj;Jtj;ijf; $l;Lj;jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;"
"","","gl;ljd;kPJ"
"25","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;."
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ:  Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJk;",""
"","mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;fspilNa",""
"30","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd 
NtW 
epWtdq;fSf;Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
