"20",",shdmÈxÑ  ùu  i|yd  jk  m%ldYkh",""
"","","b,a¨ïlre  úiska  39w  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  ksYaÑ;j"
"","olajd we;s iqÿiqlu orkq ,nk wjia:djl §-",""
"","","^b,a¨ïlref.a  ku  yd  ,smskh&  jk  ud  my;  mßÈ  fuhska"
"","m%ldY lr isáñ:-",""
"","39w  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s","s"
"25","",""
"","","iqÿiqlu  ork    iy  39wd  j.ka;sh  hgf;a  úfYaI{"
"","ffjoHjrhl= jYfhka ,shdmÈxÑ ùu i|yd mQ¾j wjYH;djla",""
"","","jYfhka ffjoH úoHd mYapd;a Wmdê wdh;kh úiska  ksl=;a"
"","lrkq ,nk uKav, iy;slh ,nd.ekSu i|yd fuu wd{dmk;",""
"","hgf;a úfYaI{ ffjoHjrhl= jYfhka ;djld,slj ,shdmÈxÑ",""
"30","",""
"","ùu i|yd b,a¨ï lrkq ,en we;s"" by; ku i|yka ;eke;a;d",""
"","uu  fjñ'",""
