"","2","ffjoH  ^ixfYdaOk&"
"","—úfYaI{",""
"","","39wdw' ^1& 39w j.ka;sfha ^4& jk Wmj.ka;sfha"
"","ffjoHjrhl=",""
"","","olajd we;s iqÿiqlu ,nd we;s hï ;eke;a;l="
"","jYfhka",""
"",";djld,slj","úiska""  39wd  j.ka;sh  hgf;a  úfYaI{"
"",",shdmÈxÑ  ùu","ffjoHjrhl= jYfhka ,shdmÈxÑ ùu i|yd jk"
"5","","m
¾j wjYH;djla jYfhka ffjoH úoHd mYapd;a"
"","","Wmdê wdh;kh úiska ksYaph lrkq ,eìh yels"
"","","wdldrfhka  ffjoH  úoHd  mYapd;a  Wmdê"
"","","wdh;kh  úiska  ksl=;a  lrkq  ,nk  uKav,"
"","","iy;slh  ,nd  .ekSu  i|yd""  úfYaI{"
"10","","ffjoHjrhl= jYfhka ;djld,slj ,shdmÈxÑ"
"","","ùu i|yd ffjoH iNdj fj; b,a,Sula lrkq"
"","",",eìh yels h'"
