"","21
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","107 Mfpa gphpTfspd; Vw;ghLfs;> ,r;rl;lj;jpd;fPohd VNjDk;",""
"","jtWf;F cle;ijaspj;jy; njhlh;ghf Vw;wkhw;wq;fSld;",""
"","Vw;GiladthjYk; Ntz;Lk;.",""
"","28.  (1)  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjw;Fr;","jtnwhd;iwg;"
"","","Ghptjw;Fr;"
"5","rjpnra;fpd;w  vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;wh",""
"","","rjpnra;jy;"
"","nud;gJld;>  Nky;  ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;",""
"","gLtjd;Nky;> mj;jtiwg; Ghptjw;F cle;ijaspg;gjw;fhf",""
"","tpjpj;Jiuf;fg;gl;l jz;lidapdhy; jz;bf;fg;gLtjw;F",""
"","MshjYk; Ntz;Lk;.",""
"10","(2)  ''rjpnra;jy;""""  vd;w  gjk;>  (19  Mk;  mj;jpahakhd)",""
"","jz;lidr; rl;lf;Nfhitapd; 113m vd;Dk; gphptpd; (2) Mk;",""
"","cl;gphptpYs;sthwhd  mNjnghUisf;  nfhz;bUj;jy;",""
"","Ntz;Lnkd;gJld;> mg;gphptpd; Vw;ghLfs;> ,r;rl;lj;jpd;",""
"","fPohd  VNjDk;  jtiwg;  Ghptjw;fhd  rjp  njhlh;ghf",""
"15","Vw;wkhw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;.",""
