"","14
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","ghfk; VI",""
"","nghJ",""
"","11.  ,r;rl;lj;jpd;fPohd  jtnwhd;W  Ml;fs;  FO","Ml;fs;"
"","","FOf;fspdh"
"","nthd;wpdhy; Ghpag;gLfpd;wtplj;J> mg;NghJ-",""
"","","yhd"
"","","jtWfs;"
"5","(m) me;j Ml;fs; FOthdJ $l;bizf;fg;gl;lnthU",""
"","FOnthd;whapd;> me;jf; $l;bizf;fg;gl;l FOtpd;",""
"","xt;nthU gzpg;ghsUk;> mYtyUk;@ my;yJ",""
"","(M) me;j  Ml;fs;  FOthdJ  FOknkhd;whapd;>",""
"","mf;FOkj;jpd; xt;nthU gq;fhsUk;>",""
"10","mj;jtiwg; Ghpfpd;wtuhff; fUjg;gLjy; Ntz;Lk;:",""
"","Mapd;> mj;jifa $l;bizf;fg;gl;l FOtpd; gzpg; ghsh;",""
"","my;yJ  mYtynuhUth;  my;yJ  mj;jifa  FOkj;jpd;",""
"","gq;fhsnuhUth;> mj;jifa jtW jhk; mwpahky; Ghpag;gl;lJ",""
"","my;yJ  mj;jifa  jtW  Ghpag;gLtijj;  jLg;gjw;F",""
"15","mtrpakhdthwhd mj;jifa vy;yh tpopg;Gf;ftdj;ijAk;",""
"","jhk;  gpuNahfpj;jhh;  vd  vz;gpg;ghuhapd;>  mj;jifa",""
"","gzpg;ghsh;> mYtyh; my;yJ gq;fhsh; mj;jifa jtiwg;",""
"","Ghpfpd;wtuhff; fUjg;gLjyhfhJ.",""
"","12. ,r;rl;lj;jpd;fPohd jtnwhd;Wf;F MnshUtUf;Ff;","el;l<L"
"20","Fw;wj;jPh;g;gspf;fg;gLkplj;Jk;> ve;j MghrkhdjhfTs;s",""
"","rlg;nghUs;>  gUg;nghUs;  my;yJ  nghUs;  njhlh;gpy;",""
"","mt;thSf;Ff; Fw;wj;jPh;g;gspf;fg;gl;lNjh me;j Mghrkhdjhf",""
"","Ts;s  rlg;nghUs;>  gUg;nghUs;    my;yJ  nghUs;>",""
"","rpWtnuhUtiuf; fl;GyhPjpapy; Fwpj;Jf;fhl;Lfpd;w tplj;Jk;>",""
"25","ePjpkd;wkhdJ>  mj;jifa  rpWthpd;  Msilahsj;ij",""
"","epr;rapf;fKbAkhftpUf;Fkplj;J>  ,r;rl;lj;jpd;fPo;",""
"","tpjpf;fg;glf;$ba NtNwNjDk; jz;lid kw;Wk; NtNwNjDk;",""
"","vOj;jpyhd rl;lj;jpd;fPo; nrYj;jg;gl;l VNjDk; el;l<l;bw;F",""
"","Nkyjpfkhf mj;jifa rpWtUf;F el;l<L nrYj;jg;gLt",""
"30","jw;fhd fl;lisiaAk; Mf;Fjy; Ntz;Lk;.",""
