"","16
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","","Nfhhpf;if"
"","16.  ,r;rl;lj;jpd;fPohd jtnwhd;wpw;fhff; Fw;wQ;rhl;lg;gl;l",""
"","","tpLf;Fk;"
"","my;yJ  Fw;wj;jPh;g;gspf;fg;gl;l  vtNuDk;  Mis  kPs",""
"","","muRf;F"
"","xg;gilj;jw;fhf NtnwhU ehl;bd; murhq;fj;jpdhy; my;yJ","mwptpg;gjw;F"
"","","mikr;rUf;Fs;s"
"","mjd; rhh;gpy;> ,yq;if murhq;fj;jpw;Ff; Nfhhpf;ifnahd;W",""
"","","flik"
"5","tpLf;fg;gLfpd;wtplj;J> ntspehl;L mYty;fs; vd;Dk;",""
"","tplak; Fwpj;jspf;fg;gl;l mikr;rh;> ,yq;if murhq;fj;jpd;",""
"","rhh;gpy;>  Nfhhpf;if  tpLf;fpd;w  murpd;  murhq;fj;jpw;F",""
"","mj;jtWf;fhf me;j MSf;nfjpuhff; Fw;wtof;Fj;njhLg;g",""
"","jw;fhf  my;yJ  mtiu  kPs  xg;gilg;gjw;fhf  ,yq;if",""
"10","murhq;fj;jpdhy; vLf;fg;gl;Ls;s topKiwfs; my;yJ",""
"","vLf;f  cj;Njrpj;Js;s  topKiwfs;  gw;wp  cldbahf",""
"","mwptpj;jy; Ntz;Lk;.",""
"","17. ,uz;lhapuj;J ,uz;lhk; Mz;bd; 25 Mk; ,yf;f>","ehLfSf;Fk;"
"","","xOq;fikg;G"
"","Fw;wtpaw;  fUkq;fspy;  gu];gu  cjtpaspj;jy;  rl;lj;jpd;",""
"","","fSf;Fkhd"
"15","Vw;ghLfs;> ,r;rl;lj;jpd;fPohd jtnwhd;wpd; Gydha;Tf;Fk;","cjtp"
"","Fw;wtof;Fj;  njhLg;gpw;Fk;  mtrpakhdtplj;njy;yhk;>",""
"",",yq;if murhq;fj;jpw;Fk; Nkw;$wg;gl;l rl;lj;jpd; 2 Mk;",""
"","gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l  fl;lisahy;",""
"","ntspg;gLj;jg;gl;l VNjDk; Fwpj;Jiuf;fg;gl;l ehl;Lf;Fk;",""
"20","my;yJ Fwpj;Jiuf;fg;gl;l xOq;fikg;Gf;Fk; ,ilNa cjtp",""
"","toq;Fjy; njhlh;gpy; Vw;Gilaw;ghydthjy; Ntz;Lk;.",""
"","18. (1) ,r;rl;lj;jpd;fPohd jtnwhd;wpw;fhf ,yq;ifg;",",r;rl;lj;jpd;fPo;"
"","","ifJ"
"","gpuirahf ,y;yhj MnshUth; ifJnra;ag;gLfpd;wtplj;J>",""
"","","nra;ag;gl;l"
"","mj;jifa Ms;-","Ml;fspd;"
"","","chpikfs;"
"25","(m)
mth;  ve;j  murpd;  ehl;bdj;jtuhfTs;shNuh",""
"","my;yJ mtuJ chpikfisg; ghJfhg;gjw;F ve;j",""
"","muR NtWtifapy; chpj;JilajhfTs;sNjh me;j",""
"","murpd;  kpf;f  mz;ikapYs;s  Njhjhd  gpujp",""
"","epjpAld;  my;yJ  mth;  ehlw;w  Mshapd;>  mth;",""
"30","toikahf tho;e;j Ms;Gyj;jpYs;s murpd; kpf;f",""
"","mz;ikapYs;s  Njhjhd  gpujpepjpAld;  jhkj",""
"","kpd;wpj; njhlh;Gnfhs;tjw;Fk;@ mj;Jld;",""
