"","","7
Mghrkhd ntspaPLfisj; jilnra;jy;"
"","(M)","fzdpnahd;wpy;  my;yJ  fzdpj;  juTj;  Njf;f"
"","","Clfnkhd;wpd;kPJ> 
rpWtu; 
fhkntOr;rp"
"","","ntspf;fhl;Ljiy ciliknfhz;bUj;jyhfhJ"
"","","my;yJ iff;nfhz;bUj;jyhfhJ@"
"5","(,)","fzdpnahd;wpd; topKiwfs; VNjDk; Mghrkhd"
"","","kw;Wk;  ghypay;uPjpahf  ntspg;gLj;Jfpd;w"
"","","rlg;nghUs;>  gUg;nghUs;  my;yJ  nghUs;"
"","","rpWtnuhUtiu cs;shf;FjyhfhJ@ my;yJ"
"","(<)","rpWth;  fhkntOr;rp  ntspf;fhl;LjYf;F  fzdp"
"10","","Kiwiknahd;wpD}lhf mZf;fj;ijg; ngw;Wf;"
"","","nfhs;SjyhfhJ."
