"","(5) ,g;gphptpd; Nehf;fq;fSf;fhf:-"
"","''xU rhd;Wg;gLj;jg;gl;l gpujp"""" vd;gJ> mj;jifa"
"","Mtzk;> rhd;wpjo;> gjpNtL my;yJ ,lhg;G"
"15","my;yJ mjd; gphpj;njLj;jgFjp ve;j Mspd;"
"","mf;fiwfSld; njhlh;ghdNjh me;j Mspdhy;"
"","cz;ikg;gpujpnad mjidr; rhd;Wg;gLj;jp"
"","mj;jifa  gpujpapd;  mbapy;  vOjg;gl;l"
"","rhd;wpjnohd;Wldhd  gjptPl;bd;  gpujp"
"20","nahd;W  vd;Wk;>  mj;jifa  gjptPlhdJ  xU"
"","jfty;  Kiwikapy;  my;yJ  fzdpapy;"
"",",yj;jpudpay;> fhe;j> fl;GyhPjpapy; my;yJ NtW"
"","vitNaDk; toptiffs;%yk; Njf;fg;gLfpd;w"
"","tplj;J> mj;jifa Mtzk;> rhd;wpjo;> gjpNtL"
"25","my;yJ ,lhg;G my;yJ mjd; gphpj;njLj;jgFjp"
"","ve;j Mspd; mf;fiwfSld; njhlh;ghdNjh"
"","me;j Mspdhy; cz;ikg;gpujpnadr; rhd;Wg;"
"","gLj;jg;gl;l mj;jifa gjptPl;bd; mr;Rg;gpujp"
"","vd;Wk; nghUshFk;@ mj;Jld;"
