"","8
Mghrkhd ntspaPLfisj; jilnra;jy;"
"","(,) ,t;Tl;gpuptpd;fPo; jtnwhd;Wf;Ff; Fw;wQ;rhl;lg;gl;l"
"","MnshUth;>  mj;jifa  Nritiag;  gad;gLj;Jfpd;w"
"","vtNuDk;  rpWtu;>  ghypay;uPjpapy;  ntspg;gLj;Jfpd;w"
"","rlg;nghUs;> gUg;nghUs; my;yJ nghUis  mZFtjidj;"
"5","jLg;gjw;Fj;  jhk;  epahakhd  vy;yh  Kw;fhg;GfisAk;"
"","vLj;jpUe;jhnud vz;gpg;gJ> mj;jifa MSf;F vjpu;thj"
"","nkhd;whjy; Ntz;Lk;."
"","(4) (m) MnshUth;> ghypay; nraw;ghLfspy; <LgLtjw;F"
"","my;yJ rpWth; fhkntOr;rp ntspf;fhl;Ljiyj; jahhpg;g"
"10","jw;fhf rpWtnuhUtiur; re;jpg;gjw;F jfty; kw;Wk; njhlh;G"
"","njhopDl;gtpay;fspD}lhf Kd;nkhopjyhfhJ."
"","(M)  rl;lKiwahd  fhuzkpd;wp  ,t;Tl;gpuptpd;"
"","Vw;ghLfis kPWfpd;w vtNuDkhs; jtnwhd;iwg; Ghpfpd;wh"
"","nud;gJld;> Fw;wj;jPu;g;gspf;fg;gLtjd;Nky; gj;jhz;Lfis"
"15","tpQ;rhjnthU  fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;"
"","wz;lidf;Fk; Ie;J ,yl;rk; &ghit tpQ;rhj Fw;wg;gz"
"","nkhd;Wf;Fk; MshjYk; Ntz;Lk;."
