"","15
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","13.13.13.13.13. gpd;tUtdtw;wpd; cilikia> fl;Lg;ghl;il my;yJ","Cfq;fs;"
"","fl;Lf;fhg;ig itj;jpUf;Fk; vtNuDk; Ms;:-",""
"","(m) ,r;rl;lj;jpd;fPo; Ghpag;gl;lnthU jtW njhlh;ghf>",""
"",",yj;jpudpay;  tbtj;jpyhapDQ;rhp  my;yjh",""
"5","apDQ;rhp> Xh; Mtzk;> rhd;wpjo;> gjpNtL my;yJ",""
"","mjd; gphpj;njLj;jgFjp@",""
"","(M)
Gydha;Tfspd;NghJ  nghypR  mYtyhpdhy;",""
"","ifg;gw;wg;gl;l  glq;fs;  cs;slq;fyhf  vy;yh",""
"","Mjdq;fSk;@ my;yJ",""
"10","(,)
NkNy  Fwpj;Jiuf;fg;gl;l  jtWfisg;  Ghptjpy;",""
"","gad;gLj;jg;gl;l VNjDk; rhjdk;>",""
"",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  GhpjYld;  njhlh;Ggl;l",""
"","my;yJ  mjd;  Nehf;fj;jpw;fhf  mj;jifa  Mtzj;ij>",""
"","rhd;wpjio>  gjpNtl;il>  ,lhg;ig  my;yJ  mjd;",""
"15","gphpj;njLj;jgFjpiag; gad;gLj;jpAs;shnud KuzhdJ",""
"","vz;gpf;fg;gLk; tiuapy; Cfpf;fg;gLjy; Ntz;Lk;.",""
"","14.  ePjpkd;wk;  NtWtifahfg;  gzpj;jhnyhopa>","Mjdk;"
"","Gydha;Tfspd;NghJ nghypR mYtyhpdhy; ifg;gw;wg;gl;l",""
"","gzq;fs; cl;gl;l vy;yh Mjdq;fSk;> mj;jifa Mjdq;fSf;",""
"20","fhd  jkJ  rl;lKiwahd  chpikia  epiyehl;Lfpd;w",""
"","MSf;Fj; jpUg;gpf;nfhLf;fg;gLjy; Ntz;Lk;.",""
"","15.  Mapuj;Jj;njhshapuj;J vOgj;Njohk; Mz;bd; 8 Mk;","kPs"
"","","xg;gilj;jw;"
"",",yf;f>    kPs  xg;gilj;jw;  rl;lj;jpy;  mlq;fpAs;s  vJ",""
"","","rl;lk;"
"","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;  epajpfspd;gbahd",""
"","","njhlh;ghd"
"25","jtnwhd;W> mr;rl;lj;jpd;fPo; kPs xg;gilj;jy; Nehf;fj;jpw;fhf","nghUs;"
"","khj;jpuk; murpiwj; jtnwhd;whfNth my;yJ murpay;","Nfhly;"
"","jd;ikapdjhd  jtnwhd;whfNth  my;yJ  Xh;  murpay;",""
"","jtWld; rk;ge;jg;gl;l jtnwhd;whfNth my;yJ murpay;",""
"","cs;Nehf;fq;fspdhy; J}z;lg;gl;ljhf ,uhjjhff; fUjg;",""
"30","gLjy; Ntz;Lk;.",""
