"","22
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","mj;jifa Kiwapy; mj;jifa rlg;nghUis> gUg;nghUis",""
"","my;yJ nghUis mopj;JtpLtjw;fhd fl;lisia Mf;Fjy;",""
"","Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;fPohd jtnwhd;Wf;fhf vtNuDkhSf;Ff;",""
"5","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  VNjDk;  mirTs;s",""
"","Mjdj;jpy; ey;nyz;zj;Jldhd mf;fiwiaf; nfhz;bUf;",""
"","ff;$ba MnshUthpd; VNjDk; chpikf; Nfhhpf;iff;fika>",""
"","mj;jifa jtiwg; Ghptjpy; gad;gLj;jg;gl;l mj;jifa",""
"","Mjdj;ij muRf;F ,og;gpg;gjw;fhd fl;lisia ePjpkd;wk;",""
"10","Mf;Fjy; Ntz;Lk;.",""
"","31.  (30  Mk;  mj;jpahakhd)  Mghrkhd  ntspaPLfs;","Mghrkhd"
"","","ntspaPLfs;"
"","fl;lisr;rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","","fl;lisr;"
"","","rl;lj;ij"
"","","ePf;Fjy;"
"","32.   ,r;rl;lj;jpy;-","nghUs;"
"","","Nfhly;"
"","''rpWth;""""  vd;gJ>  gjpndl;L  taJf;Ff;  Fiwthd",""
