"","18
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","20.  ,yq;if  murhq;fj;jpw;Fk;  NtNwNjDk;  murpd;","kPs"
"","","xg;gilj;jy;"
"","murhq;fj;jpw;FkpilNa xU kPs xg;gilj;jy; xOq;Nfw;ghL",""
"","","xOq;Nfw;ghL"
"","tYtpypUf;fpd;wtplj;J> mj;jifa xOq;Nfw;ghL> 1977 Mk;","njhlh;ghd"
"","","Vw;ghL"
"","Mz;bd;  8  Mk;  ,yf;f>  kPs  xg;gilj;jw;  rl;lj;jpd;",""
"5","Nehf;fq;fSf;fhf ,r;rl;lj;jpd;fPohd jtnwhd;W njhlh;gpYk;",""
"","mj;jifa jtiwg; Ghptjw;F vj;jdpj;jy; my;yJ rjpnra;jy;",""
"","my;yJ  cjTjy;  kw;Wk;  cle;ijahftpUj;jy;  vd;gd",""
"","njhlh;gpYk; kPs xg;gilg;gjw;fhd Vw;ghl;il cs;slf;F",""
"","tjhff; fUjg;gLjy; Ntz;Lk;.",""
"10","21.  ,r;rl;lj;jpd;fPohd  jtnwhd;wpw;F  Nenuhj;jjhf","NtW"
"","","muRfSf;F"
"","Ts;sJk; VNjDk; ntspehl;L murpd; rl;lj;jpd;fPohdJkhd",""
"","","cjtpaspj;jy;"
"","jtnwhd;W njhlh;gpy;> vtNuDk; MSf;F vjpuhf mt;turpy;","murhq;fj;jpd;"
"","","flikahFk;"
"","njhLf;fg;gl;l Fw;wtpay; tof;Feltbf;iffs; rk;ge;jkhf",""
"","mtrpakhff;$bathwhd me;j ntspehl;L murpd; ,ia",""
"15","ghd mjpfhhpfSf;F (mjdJ ifahSifapYs;s VNjDk;",""
"",",iaghd  rhd;iw  toq;Fjy;  cs;slq;fyhf)  ,yq;if",""
"","murhq;fkhdJ mj;jifa cjtpia toq;Fjy; Ntz;Lk;.",""
"","22. Mapuj;Jj;njhshapuj;J vOgj;njl;lhk; Mz;bd; 2 Mk;","Nky;ePjpkd;wk;"
"","","epahahjpf;"
"",",yf;f> ePjpj;Jiwr; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;>",""
"","","fj;ijf;"
"20",",r;rl;lj;jpd;fPohd jtnwht;nthd;Wk; murpayikg;gpd;","nfhz;bUj;jy;"
"","154Q vd;Dk; cWg;Giuapd;fPo; jhgpf;fg;gl;lJk; nfhOk;gpy;",""
"","eilngWtJkhd Nky; khfhzj;jpd; Nky; ePjpkd;wj;jpdhy;",""
"","tpsq;fg;glw;ghyjhjy;  Ntz;Lk;.",""
"","23.  (1)  vtNuDk;  epGzh;  my;yJ  nghypR  mYtyh;","tof;Ff;"
"","","nfjpuhd"
"25",",r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;  mspf;fg;gl;l",""
"","","ghJfhg;G"
"","jj;Jtq;fisg; gpd;gw;wp my;yJ ,r;rl;lj;jpd; Vw;ghLfis",""
"","nfhz;Lelhj;Jk; Nehf;fj;jpw;nfd ed;Ndhf;fpy; nra;ag;gl;l",""
"","my;yJ nra;ag;gl;bUg;gjhff; nfhs;sg;gl;l nraYf;fhf",""
"","VNjDk; Jlh;r;rp my;yJ NtW rl;l tof;Feltbf;iffspy;",""
"30","nghWg;ghjyhfhJ.",""
