"","19
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","(2) ,r;rl;lj;jpd;fPo; epGznuhUthpdhy; my;yJ nghypR",""
"","mYtyhpdhy;  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;",""
"","nfhs;sg;gl;l VNjDk; nray; njhlh;ghf mj;jifa epGzh;",""
"","my;yJ  nghypR  mYtyUf;nfjpuhf  ePjpkd;wj;jpy;",""
"5","nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ  NtW  rl;l",""
"","eltbf;iffspy;  mtuhy;  cwg;gl;ldthd  vitNaDk;",""
"","nryTfs;>  mr;nray; ey;nyz;zj;Jld; nra;ag;gl;lnjd",""
"","e
jpkd;wk; nfhz;lhy;> mj;jifa Jlh;r;rpapy; my;yJ NtW rl;l",""
"","eltbf;iffspy; mj;jifa nryTfs; mtuhy; mwtplg;gl;lh",""
"10","nyhopa> mj;jifa epGzUf;F my;yJ nghypR mYtyUf;",""
"","nfjpuhd  VNjDk;  gpioahd  elj;ijiar;  rhh;j;Jfpd;w",""
"","Mspdhy; nrYj;jg;gLjy; Ntz;Lk;.",""
"","24.  ,r;rl;lj;jpd;  3  Mk;  gphptpd;fPohd  jtnwhd;iwg;","rpWth;fis"
"","","cl;gLj;Jfpd;w"
"","Ghptjw;fhfr; rpWtnuhUtiug; gad;gLj;Jfpd;w vtNuD",""
"","","jtWfSf;fhd"
"15","khs; jtnwhd;iwg; Ghpfpd;whnud;gJld;> Fw;wj;jPh;g;gspf;fg;","jz;lid"
"","gLtjd;Nky;> ,uz;lhz;LfSf;Ff; FiwahjJk; gj;jhz;L",""
"","fis tpQ;rhjJkhdnthU fhyj;Jf;F ,Utifapy; xUtif",""
"","kwpaw;wz;lidf;F my;yJ ,uz;L ,yl;rk; &ghTf;Ff;",""
"","FiwahjJk; xU kpy;ypad; &ghit tpQ;rhjJkhdnthU",""
"20","Fw;wg;gzj;jpw;Fk;  my;yJ  mj;jifa  kwpaw;wz;lid>",""
"","Fw;wg;gzk; Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;@ mj;Jld;",""
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;W",""
"","mspf;fg;gLk; gl;rj;jpy;> ,uz;lhz;LfSf;Ff; FiwahjnthU",""
"","fhyj;Jf;fhd kwpaw;wz;lidf;Fk; %d;W ,yl;rk; &ghTf;Ff;",""
"25","FiwahjJk; Ie;J kpy;ypad; &ghit tpQ;rhjJkhdnthU",""
"","Fw;wg;gzj;jpw;Fk; MshjYk; Ntz;Lk;.",""
"","25. ,r;rl;lj;jpd;fPohd jtnwhd;Wf;Fr; rpWtnuhUth;","rpWth;fshf"
"","","Ts;s"
"","Fw;wthspahff;  fhzg;gLkplj;J>  ,jd;fz;  Vw;ghL",""
"","","jtwhsh;"
"","nra;ag;gl;ljw;Ff; Fiwthd jz;lidnahd;iw ePjpkd;wk;","fSf;Ff;"
"","","Fiwthd"
"30","tpjpf;fyhk;.",""
