"","(M)
me;j  murpd;  gpujpepjpnahUtuhy;  ghh;itaplg;",""
"","gLtjw;Fk;>",""
"","chpj;Jilatuhjy; Ntz;Lk;.",""
"","(2) gjpdhwhk; gphptpd;fPohd Nfhhpf;ifnahd;W> 17 Mk;",""
"5","gphptpd; Vw;ghLfSld; ,zq;fpnahOFtjw;fhd VNjDk;",""
"","jtWjy; fhuzkhf VNjDk; rl;l tof;Feltbf;iffspd;",""
"","Nehf;fq;fSf;fhfr;  nry;Ygbaw;wjhf;fg;gl;ljhff;",""
"","fUjg;glyhfhJ@  MapDk;>  mj;jifa  Nfhhpf;ifiaj;",""
"","jFe;jKiwapy; epiwNtw;Wtjid ,ayr;nra;tjw;F me;j",""
"10","Vw;ghLfSldhd  Nghjpa  ,zq;fpnahOFif  ,Uj;jy;",""
"","Ntz;Lk;.",""
"","19. (1) ,r;rl;lj;jpd;fPohd jtnwhd;wpw;fhf MnshUth;","jtnwhd;wpd;kPJ"
"","","epahahjpf;fk;"
"","ifJnra;ag;gLfpd;wtplj;J> ,r;rl;lj;jpd; epUthfk; ve;j",""
"","","nfhz;Ls;s"
"","mikr;rUf;Ff; Fwpj;jspf;fg;gLfpd;wNjh me;j mikr;rh;>",""
"","","NtW"
"15","mj;jifa Ms; njhlh;gpy; 16 Mk; gphptpd;fPohd Nfhhpf;if","muRfSf;F"
"","","mwptpg;gjw;F"
"","nahd;iw tpLj;
Js;s NtW VNjDk; murpYs;s ,iaghd",""
"","","mikr;rUf;Fs;s"
"","mjpfhhpfSf;F ,yq;if me;j MSf;nfjpuhff; Fw;wtof;Fj;",""
"","","flik"
"","njhLg;gjw;fhf my;yJ mtiu kPs xg;gilg;gjw;fhf vLf;f",""
"","cj;Njrpj;Js;s topKiwfs; gw;wp mwptpf;Fk;gb ntspehl;lY",""
"20","ty;fs; vd;Dk; tplaj;jpw;Fg; nghWg;ghfTs;s mikr;rUf;F",""
"","mwptpj;jy; Ntz;Lk;.",""
"","(2) ,r;rl;lj;jpd;fPohd jtnwhd;Wf;F Nenuhj;jjhfTs;s",""
"","jtnwhd;wpw;fhff; Fw;wQ;rhl;lg;gl;l my;yJ Fw;wj;jPh;g;gspf;",""
"","fg;gl;l vtNuDk; Mis kPs xg;gilg;gjw;fhf 1977 Mk;",""
"25","Mz;bd;  8  Mk;  ,yf;f>  kPs  xg;gilj;jw;  rl;lj;jpd;fPo;",""
"","tpLf;fg;gl;lJk;  mtiu  kPs  xg;gilj;jw;fhdJkhd",""
"","Nfhhpf;ifnahd;W  VNjDk;  murpd;  murhq;fj;jpdhy;",""
"","mr;rl;lj;jpd;fPo; tpLf;fg;gLtjidg; gpd;gw;wpf; fl;lis",""
"","naJTk; Mf;fg;glyhfhnjd KbGnra;ag;gLfpd;wtplj;J>",""
"30","mt;tplak; rl;l tYTWj;jy; mjpfhhpfSf;Fr; rkh;g;gpf;fg;",""
"","gLjy;  Ntz;Lk;@  mth;fs;  ,yq;ifapd;  rl;lj;jpd;fPo;",""
"","mj;jtWf;fhd Fw;wtof;Fj;njhLg;ig my;yJ Njhjhd",""
"","NtnwitNaDk; eltbf;iffisf; ftdj;Jl;nfhs;syhk;.",""
