"","FiwahjJk;  ,Ugjhz;Lfis  tpQ;rhjJkhdnthU",""
"","fhyj;Jf;fhd kwpaw;wz;lidf;Fk; Ie;J ,yl;rk; &ghTf;Ff;",""
"","Fiwahj Fw;wg;gznkhd;Wf;Fk; MshjYk; Ntz;Lk;.",""
"","5. (1) MnshUth;-","Mghrkhd"
"","","jhfTs;sJk;"
"","","ghypay;hPjpahf"
"25","(m) MghrkhdjhfTs;sJk;> 
ghypay;hPjpahf",""
"","","ntspg;gLj;J"
"","ntspg;gLj;Jfpd;w  elj;ijapy;  <Lgl;Ls;s","fpd;w"
"","rpWtnuhUtiu>  rpWtnuhUtuhftpUg;gjhfj;","elj;ijapy;"
"","","<Lgl;Ls;s"
"","Njhd;Wfpd;w MnshUtiu my;yJ rpWtnuhU",""
"","","rpWtnuhU"
"","tiuf;  Fwpf;fpd;w  cz;ikahd  cUtq;fisf;",""
"","","tiuf;"
"30","fl;GyhPjpapy; Fwpj;Jf;fhl;Lfpd;wJkhd VNjDk;",""
"","","fl;GyhPjpapy;"
"","rlg;nghUis> gUg;nghUis  my;yJ nghUis","Fwpj;Jf;"
"","","fhl;Lfpd;wJ"
"","ntspapLjyhfhJ> ntspf;fhl;LjyhfhJ> thliff;F",""
"","","khd"
"","tpLjyhfhJ> tpw;gid nra;jyhfhJ> tpw;gidf;",""
"","","rlg;nghUs;"
"","nfd KidTnra;jyhfhJ> tpepNahfpj;jyhfhJ","Kjypatw;iw"
"35","my;yJ VNjDk; njhlh;g{lfj;jpD}lhf vk;Kiw","ntspapLjy;"
"","","Kjypad"
"","apNyDk; Gof;fj;jpDs; mwpKfg;gLj;JjyhfhJ@",""
"","","jtnwhd;whjy;"
"","my;yJ",""
