"ms‚i jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1'
fï mk; 2019 wxl 18 ork iqrdnÿ ^ixfYdaOk& mk;","¨yq~q kduh'"
"hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","^52 jk wêldrh"
",nk& ^52 jk wêldrh jQ& iqrdnÿ wd{dmkf;a 35 jk j.ka;sfha","jQ&  iqrdnÿ"
"","wd{dmkf;a  35"
"^1& jk Wmj.ka;sfha “46 jk j.ka;sh fyda 47 jk j.ka;sh”",""
"","jk  j.ka;sh"
"hk jpk iy b,lalï fjkqjg""  “46 jk j.ka;sh"" 47 jk",""
"","ixfYdaOkh"
"j.ka;sh  fyda  48  jk  j.ka;sfha  ^w&  fþoh”  hk  jpk  iy",""
"","lsÍu'"
"b,lalï wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
",efí'",""
"3'
m
%
Odk m%{ma;sfha 52 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","52  jk  j.ka;sh"
"my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh"
"","lsÍu'"
"^1&
tys ^w& fþoh bj;a fldg"" tA fjkqjg my; ±lafjk",""
