"3 
2008 c8W ""3'-""TLS,..rir  17 ""31.D i'a>&a, urr!Trrer,wrir!l)iJ",""
"u.nflwrrm fr Glum i;f!; IIN&w (&..i..U,..A>� i; f!jfii:J) IJL...LJD",""
"C}11o;[f)a;e;61fLb,  �!!>fiin  @!,)wr5J8iQfl611  (Y)!!,1ot'i(El GMliJUJ61fLb.  en.C..(El{b",""
"!!>"" um {t,d)fiin  (§!!5)o;Ga;rr6i18iQfl611 o;  Gl8irr ffll(El!!JLfT j, f5}6l.l!f>rj)(§!,",""
"G !!>QflQJUJfTfillT 
uGlmflwrr L.8iQfl611 I!/ w
..J,l�QJ6\Jif 8iQfl611 U/ w.",""
"ff(ElL 1(El{b!lfollt.b !)§JlsfJUJ{bef)6\JW(J {b![,61/W, (JQJQf)Q)�U) G,iqliJUJ61[WfTfillT",""
"![,{bf5jQJr518i@)Lfiin 8n.L..(El{b![,f1UfiOT {b{foin (§�a;(Jo;rr6il8iQfl611 .J,IQ)Q)f5}",""
"�fil/rj)!!)_J61i  �G!!,WJGILDrrfiinQfl!D  Gwl.bu(Els!,f516lJ!f>rj)(§  �""16\Jf51",""
"(Y)bOTGfiOT(El{bf5]# GIJ600J![,!l)(§ �QllFIUJWf1611T �""1Qlf5} 6!51(1Jit.bU{b![,8;",""
"8i611T QJfTm fi16i)Q)rr s: G,iq UJQ!8iQfl611 I!/ Lb 8i(l!il.Dr5J8iQf1611 U/ Lb 6lilLUJ�8iQf1611",""
"U/ t.b GJ111iJQJg;rj)(§Lb Gl11UJ6\JfT [D!f)J6lJ!f>!D(§tb 8n.C..(Elj,![,rrumLb !f>{!,f5)QJ",""
"(YJQf>LUJ![,fT ![,6\1 (JQJffll(ElLb.",""
"5. ( 1) 8n.L.(El{bf!jTTUfillT {bd)fiin  J/�QJQJ8if;11,  6 �Lb tJ1[f)6151fiin £/jJ","&.£.(]}l,fblll.KJIT j,�"
"",",a/9lJQJQ·,,,...,m"
"� o; a; u u LL  en.C.. (El !i; ![,fT UfiOT j, d)fiin  6151 d)e;f;fflfiin u 1.9- (Y)ih rr f;ISI wa;",""
"","l.!J)&trQllllJGllFUJ ,,.., •"
"®<!:£'(;)Q}f1fiin �filST (16\) @I) QJd.)a;o;uu(El![,""1 (]QJffll(Eltil.",""
"( 2)  (Y)8if1 QflLDe; (§(!£JQJfTfiOT f5J,  ![,Qfl6\J61JGJ(J fT(l!i611V' •  �(!Ji  ILU",""
"{!falOOJQJI), G,iqUJQJf1611(J, IL� G,iqUJQJf1611(J,  GlufT(l!i611f16111), tJl(J ![,LD",""
".J,/ Qf) LD LI u (1611 tj  ID !D !!)/ ti)  51 if 611 (1 8i �  ®@  IL !!)) LI tJ1 fiOT if 8i 61i",""
"@(!Jiu {bGl![,fT(l!i Gu I) 8iQfl611 IL/ t.b Gle;rrr.;dGT L ![,fT u5/(l!if};![,""1 (JQJffll(ElLb.",""
