"fpd;wnjd;gJld; mg;Gjpa gphpTfshdit> mr;rl;lthf;fj;",""
"","jpd; 24m> 24M> 24,> 24< kw;Wk; 24c vd;Dk; gphpTfshfg;"
"gaDWjYk; Ntz;Lk;:-",""
"'',yQ;rk;","24m.  (1)  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"my;yJ","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"Coy;  gw;wpa","Mizf;FOr; rl;lj;jpy; my;yJ NtNwNjDk;"
"rhh;j;Jjy;fisg;","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;th"
"Gydha;T","wpUg;gpDk;>  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"nra;tjw;fhd","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"Mizf;FO>","Mizf;FOthdJ>  2  Mk;  gphptpd;fPo;  epa"
"Fw;wtpay;","kpf;fg;gl;l tprhuiz Mizf;FOnthd;wpdh"
"tof;F","yhd> tplaj;Jf;Nfw;g> xU Gydha;tpd;NghJ"
"eltbf;if","my;yJ  tprhuizapd;NghJ  my;yJ  xU"
"fisj;","Gydha;tpd;NghJk;  tprhuizapd;NghJk;"
"njhLj;jy;.","Nrfhpf;fg;gl;l  tplaq;fisf;  ftdj;Jl;"
"","nfhs;tjd;kPJ>  gpd;tUk;  rl;lq;fspd;fPohd"
"","jtnwhd;W  Ghpag;gl;Ls;snjdj;  jpUg;jpg;"
"","gLkplj;J> gpd;tUk; rl;lq;fspd; epajpfspd;gb"
"","Fw;wtpay;  tof;F  eltbf;iffisj;  njhLf;"
"","Fk;gb  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"","Mizf;FOtpd; gzpg;ghsh; jiyikajpgjpia"
"","mJ gzpf;fyhk;:-"
