"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2019 Mk; Mz;bd; 3 Mk; ,yf;f> tprhuiz","RUf;fg;  ngah;."
"Mizf;FOf;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","393  Mk;"
"Fwpg;gPLnra;ag;gLk;)  (393  Mk;  mj;jpahakhd)  tprhuiz","mj;jpahaj;jpy;"
"","24m> 24M> 24,>"
"Mizf;FOf;fs; rl;lk;> 24 Mk; gphpit cldLj;Jg; gpd;tUk;",""
"","24< kw;Wk; 24c"
"Gjpa  gphpTfis  cl;GFj;Jtjd;%yk;  ,j;jhw;wpUj;jg;gL",""
"","vd;Dk;  Gjpa"
"fpd;wnjd;gJld; mg;Gjpa gphpTfshdit> mr;rl;lthf;fj;",""
"","gphpTfis"
"jpd; 24m> 24M> 24,> 24< kw;Wk; 24c vd;Dk; gphpTfshfg;",""
"","cl;GFj;Jjy;."
"gaDWjYk; Ntz;Lk;:-",""
