"2019 Mk; Mz;bd; 3 Mk; ,yf;f>",""
"tprhuiz Mizf;FOf;fs; (jpUj;jr;) rl;lk;",""
"","''gzpg;ghsh;  jiyikajpgjp""""  vd;gJ>"
"",",yQ;rk; my;yJ Coy;gw;wpa rhh;j;J"
"","jy;fisg;  Gydha;T  nra;tjw;fhd"
"","Mizf;FOr;  rl;lj;jpd;  16  Mk;"
"","gphptpd;fPo;  epakpf;fg;gl;l  ,yQ;rk;"
"","kw;Wk;  Coy;  jLg;Gg;  gzpg;ghsh;"
"","jiyikajpgjp vd;W nghUshFk;@"
"","''rl;l  tYTWj;jy;  mjpfhhp""""  vd;gJ>  xU"
"","nghypR  mYtyh;  my;yJ  xU  jtW"
"Ghpag;gl;likgw;wpg;","Gydha;T"
"","nra;tjw;F  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;"
"","mjpfhukspf;fg;gl;l NtnwtNuDkhs;"
"","my;yJ mjpfhhp vd;W nghUshFk;.""""."
