"","tprhuiz Mizf;FOf;fs; (jpUj;jr;) rl;lk;"
"","(m)
,yQ;rr; rl;lk;@ my;yJ"
"","(M)
nrhj;Jf;fisAk;  nghWg;Gf;fisAk;"
"","ntspg;gLj;jy; rl;lk;."
"","(2) ,yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;"
"","fisg;  Gydha;T  nra;tjw;fhd  Mizf;"
"","FOthdJ> (1) Mk; cl;gphptpd;fPohd tof;F"
"","eltbf;iffisj; njhLf;FKd;dh; -"
"","(m)
VNjDk; jtW Ghpag;gl;lik gw;wp Nkw;"
"","nfhz;L Gydha;Tfis elhj;jyhk;@"
"","(M)
Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","tplaq;fs;  ngwg;gLKd;dh;  ,yQ;rk;"
"","my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T  nra;tjw;fhd  Mizf;FO"
"","tpdhy; elhj;jg;gl;l Gydha;nthd;wpd;"
"","NghJ Nrfhpf;fg;gl;bUf;ff;$ba tplaq;"
"","fisf; ftdj;Jl;nfhs;syhk;@ mj;Jld;"
"","(,)
NtNwNjDk; rl;l tYTWj;jy; mjpfhhp"
"","aplkpUe;J ,yQ;rk; my;yJ Coy; gw;wpa"
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;"
"","fhd  Mizf;FO  ngw;wpUf;ff;$ba"
"","tplaq;fisf; ftdj;Jl;nfhs;syhk;."
",yQ;rk;",""
"","24M.  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"my;yJ",""
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"Coy;  gw;wpa",""
"","Mizf;FOr; rl;lj;jpy; my;yJ NtNwNjDk;"
"rhh;j;Jjy;fisg;",""
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;"
"Gydha;T",""
"","thwpUg;gpDk;> ,yQ;rk; my;yJ Coy; gw;wpa"
"nra;tjw;fhd",""
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"Mizf;FO>",""
"Nrfhpf;fg;gl;l","Mizf;FOthdJ> Njhjhdnjd mJ fUjp"
"itAk; ngwg;","dhy;> 24m vd;Dk; gphptpd;fPo; Nrfhpf;fg;gl;l"
"gl;litAkhd","itAk;  ngwg;gl;litAkhd  tplaq;fis>"
"tplaq;fis",""
"","NtNwNjDk; rl;lj;jpd;fPo; VNjDk; Njhjhd"
",iaghd",""
"","eltbf;ifia  vLg;gjw;Fr;  rl;lj;Jiwj;"
"mjpfhhpf;F",""
"","jiyikajpgjpf;F  my;yJ  NtnwtNuDk;"
"mDg;gp",""
"","mjpfhhpf;F mDg;gp itf;fyhk;."
