"","3
2019 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","tprhuiz Mizf;FOf;fs; (jpUj;jr;) rl;lk;"
",yQ;rk;",""
"","24,. ,yQ;rk; my;yJ Coy; gw;wpa rhh;j;"
"my;yJ",""
"Coy;  gw;wpa","Jjy;fisg; Gydha;T nra;tjw;fhd Mizf;"
"rhh;j;Jjy;",""
"","FOthdJ>  2  Mk;  gphptpd;fPo;  epakpf;fg;gl;l"
"fisg;",""
"Gydha;T",""
"","tprhuiz  Mizf;FOnthd;Wf;Ff;  $w;"
"nra;tjw;fhd",""
"Mizf;FO>","nwhd;iw  mspj;Js;s  my;yJ  mj;jifa"
"mspf;fg;gl;l",""
"","Mizf;FOtpd; Kd;dh; rhd;W mspj;Js;s"
"$w;Wf;fis",""
"my;yJ","MnshUthpd; $w;nwhd;iw> Njhjhdnjd mJ"
"rhd;iwg;",""
"gjpjyhfhJ.","fUjpdhnyhopa> gjptjw;Fj; Njitg;gLj;jg;"
"","gLjyhfhJ."
",yQ;rk;",""
"","24<.    ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"my;yJ",""
"Coy;  gw;wpa","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"rhh;j;Jjy;",""
"","Mizf;FOthdJ> 24m> 24M my;yJ 24,"
"fisg;",""
"","vd;Dk;  gphpTfspd;  Vw;ghLfSf;Fg;  gad;"
"Gydha;T",""
"nra;tjw;fhd",""
"","nfhLg;gjpy; rl;lj;Jiwj; jiyikajpgjpapd;"
"Mizf;FO>",""
"","my;yJ  rl;lj;Jiwj;  jiyikajpgjpiag;"
"rl;lj;Jiwj;",""
"jiyikajpgjp",""
"","gpujpepjpj;Jtk; tfpf;fpd;w vtNuDk; mYty"
"apd; kjpAiuia",""
"","hpd;  kjpAiuia  my;yJ  mgpg;gpuhaj;ijg;"
"my;yJ  mgpg;",""
"gpuhaj;ij",""
"","ghpe;J Nfl;fyhk;> ngwyhk; kw;Wk; ftdj;Jl;"
"ehLjy;.",""
"","nfhs;syhk;."
",yQ;rk;","24c.  ,r;rl;lj;jpd;  Vw;ghLfs;>  ,yQ;rk;"
"my;yJ",""
"","my;yJ  Coy;  gw;wpa  rhh;j;Jjy;fisg;"
"Coy;  gw;wpa",""
"rhh;j;Jjy;","Gydha;T  nra;tjw;fhd  Mizf;FOr;"
"fisg;",""
"","rl;lj;jpdhy; my;yJ NtNwNjDk; vOj;jpyhd"
"Gydha;T",""
"","rl;lj;jpdhy;  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"nra;tjw;fhd",""
"Mizf;","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"FOtpd;",""
"","Mizf;FOTf;F mspf;fg;gl;l jj;Jtq;fisAk;"
"jj;Jtq;fSk;",""
"","gzpfisAk; kl;Lg;gLj;JjyhfhJ.""""."
"gzpfSk;",""
",r;rl;lj;jpd;",""
"Vw;ghLfspd;",""
"%yk;",""
"kl;Lg;gLj;jg;",""
"gLjyhfhJ.",""
