"rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;",""
"mjpfhukspf;fg;gl;l NtnwtNuDkhs;",""
"my;yJ mjpfhhp vd;W nghUshFk;."""".",""
"4.   (1) Kjd;ikr; rl;lthf;fj;jpy; ''kfh Njrhjpgjp"""" vd;Dk;","''kfh Njrhjpgjp"""""
"","gw;wpa  Fwpg;gPL"
"nrhw;fSf;Fg; gjpyhf''rdhjpgjp"""" vd;Dk; nrhy; ,lg;gLjy;",""
"","''rdhjpgjp""""f;fhd"
"Ntz;Lk;.","nthU  Fwpg;gPlhf"
"","tpUj;jy;."
"(2)  Kjd;ikr;rl;lthf;fj;jpd;fPo;  toq;fg;gl;l  VNjDk;",""
"xOq;Ftpjpapy;>  tpjpapy;>  fl;lisapy;>  mwptpj;jypy;>",""
"mwptpg;gpy;>  Rw;wwpf;ifapy;>  xg;ge;jj;jpy;>  njhlh;ghlypy;",""
"my;yJ NtW Mtzj;jpy; ''kfh Njrhjpgjp"""" gw;wpa xt;nthU",""
"Fwpg;gPLk;>  ''rdhjpgjp""""f;fhdnthU  Fwpg;gPlhf  thrpj;Jg;",""
"nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
"5.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;>  rpq;fs"
"Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
