"","“(c)
that the personal attendance of such person",""
"","in court shall be dispensed with having regard",""
"","to the provisions of section 241A.”.",""
"","","Insertion  of"
"","4.
The  following  new  section  is  hereby  inserted",""
"","","new  section"
"5","immediately  after  section  241  of  the  principal  enactment",""
"","","241A  in  the"
"","and shall have effect as section 241A of that enactment:-","principal"
"","","enactment"
"","241A.  (1)  The  Judge  of  the  High  Court
“Personal",""
