"","rdð; fiakdr;ak moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“rdð; fiakdr;ak moku” hkqfjka  y÷kajkq ,nk iy i|yka","mQ¾úldj"
"","lrkq ,nk mokula"" tA mokfï idudðlhka úiska tlÕ jk",""
"",",o  Í;sj,g  wkql+,j""  tlS  mokfï  mrud¾:  M,odhS  f,i",""
"","l
%
s
hd;aul lsÍfï iy lrf.k hdfï  ld¾hh  i|yd  fuf;la",""
"5","l,a msysgqjd ;snQ fyhska o;",""
"","tlS moku msysgqjk ,oafoa hï mrud¾: iy  ldrKd i|yd  o""",""
"","ta mrud¾: yd ldrKd fuf;la l,a  id¾:l f,i l%shd;aul",""
"","lr  yd bgq lr we;s  fyhska o""  ta moku ixia:d.; lrk",""
"","f,i b,a¨ï lr we;s fyhska o"" ta b,a,Su uyck hym; ms‚i",""
"10","jk fyhska o;",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2023 wxl      ork rdð; fiakdr;ak moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&","rdð;"
"","","fiakdr;ak"
"","—rdð;  fiakdr;ak    mokfï˜  oekg  idudðlhkaj  isák",""
"","","moku"
"",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg",""
"","","ixia:d.;"
"","ñka u;= idudðlhka jYfhka we;=<;a lrkq ,nk ;eke;a;ka",""
"","","lsÍu"
"","fï mk; wdrïN jk Èkfhys isg bka miqj ^fuys ñka u;=",""
"20","“ixia:dj” hkqfjka i|yka lrkq  ,nk& “rdð; fiakdr;ak",""
"","moku” hk  kduh yd wNsOdkh hgf;a wúÉýkak meje;aula",""
"","we;s ixia:djla úh hq;= w;r"" tA kdufhka th úiska o"" thg",""
"","úreoaOj o"" kvq mejÍu iy kvq mjrkq ,eîu l< yelsh' ;j o",""
"","fmdÿ uqødjla ;nd .ekSfï o"" iajlSh wNsu;h mßÈ th fjkia",""
"25","lsÍfï o mQ¾K n,h yd wêldrh ta ixia:djg we;af;a h'",""
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd o ta fmdÿ mrud¾: my; oelafjk wdldrfhka úh hq;=",""
"","hhs fuhska m%ldY lrkq ,efí:—",""
