"","3
rdð;  fiakdr;ak  moku",""
"","^ixia:d.;  lsÍfï&",""
"","4' fuu mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,"
"","hg;aj nexl= .sKqï wdrïN lsÍu"" l%shd;aul lsÍu iy jeiSu""",""
"","wem we;sj fyda ke;sj uqo,a Khg .ekSu fyda ,nd .ekSu""",""
"","m
odk yd mß;Hd. ms<s.ekSu fyda tl;= lsÍu"" ixia:dfõ wruqo,a",""
"5","wdfhdackh lsÍu iy ixia:dfõ mrud¾: bgqlsÍu i|yd wjYH",""
"","k
,Orhka iy fiajlhka fiajfha ksr; lsÍu"" fiajfha kshqla;",""
"","l
Íu yd fiajfhka fkrmSu o we;=¿j"" ixia:dfõ ish¨u mrud¾:",""
"","fyda bka hï mrud¾:hla fyda bgqlr .ekSu i|yd iy idlaId;a",""
"","lr.ekSu i|yd wjYH fyda fhda.H ish¨ l%shd"" lreKq iy foa",""
"10","lsÍfï""  bgq  lsÍfï  yd  ls
%hd;aul  lsÍfï  n,h  ixia:djg",""
"","we;af;a h'",""
"","5'
^1& ixia:dfõ lghq;= fï mkf;a 6 jk j.ka;sh hgf;a","ixia:dfõ"
"","","lghq;="
"","idokq ,nk Í;sj, úêúOdk i,iajd we;s mßÈ tA Í;sj,g",""
"","","l<ukdlrKh"
"","wkql+,j  f;dard  m;a  lr.kq  ,nk  ks,Orhka  iy  fjk;a","lsÍu"
"15",";eke;a;kaf.ka  iukaú;  úOdhl  ldrl  iNdjla  úiska",""
"","mßmd,kh l< hq;= h'",""
"","^2& fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=ju jQ",""
"","Èkfha  §  Oqr  ±rE  mokfï  úOdhl  ldrl  iNdj""  ixia:dfõ",""
"","m%:u úOdhl ldrl iNdj úh hq;= h'",""
"20","6'
^1& ixia:dfõ  hï iNd /iaùul §  thg meñK Pkaoh","ixia:dfõ  Í;s"
"","fok idudðlhkaf.ka ;=fkka follg fkdwvq Pkaofhka my;",""
"","±lafjk  ldrKd ish,a,u fyda bka lsisjla  iïnkaOfhka fï",""
"","mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+,",""
"","fkdjk  Í;s  ixia:dj  úiska  l,ska  l,  iE§u  kS;Hkql+,",""
"25","jkafka h:—",""
"","^w&
idudðl;ajh  j¾.  lsÍu""  tla  tla  mka;shg  wh;a",""
"","idudðlhska úiska f.úh hq;= .dia;= iy idudðlhka",""
"","we;=<;a  lr  .ekSu""  Tjqkaf.a  b,a,d  wiaùu  fyda",""
"","fkrmSu;",""
"30","^wd& ks,Orhka f;dard m;alr .ekSu"" Tjqkaf.a b,a,d wiaùu""",""
"","Tjqka Oqrh w;a yeÍu fyda Tjqka Oqrfhka mylsÍu iy",""
"","Tjqkaf.a n,;,"" lghq;=  iy ld¾hh;",""
