"20","hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","7' fï mk; l%shd;aul lsÍu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","iy  mokug"
"","jQ Èkfhys meje;s mokfï ish¨ Kh iy nerlï ixia:dj",""
"","","f.úh  hq;="
"","úiska f.jd ksoyia l< hq;= w;r tÈkg mokug whúh hq;=","uqo,a"
"25","fyda f.úh hq;= ish¨ Kh"" odhl uqo,a iy idudðl uqo,a fï",""
"","mkf;a ld¾h i|yd ixia:djg f.úh hq;= h'",""
"","","ixia:dj  úiska"
"","8' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","pxp,  iy"
"","kShdokhla m%ldr fyda fjk;a hï wdldrhlska fyda ixia:dj",""
"","","ksYap,  foam<"
"","i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug yd","oeßh  yels  nj"
