"Red Lotus Organization for Humanitarian
1",""
"Services (Incorporation) Act, No. 8 of 2011",""
"[Certified on 22nd March, 2011]",""
"L.D. O. Inc. 4/2010",""
"AN ACT TO INCORPORATE RED LOTUS ORGANIZATION FOR",""
"HUMANITARIAN SERVICES",""
"WHEREAS  an  Organization  called  and  known  as  the","Preamble."
"“Red  Lotus  Organization  for  Humanitarian  Services”",""
"working  on  Buddhist  principles  has  heretofore  been",""
"established  for  the  purpose  of  preventing  and  alleviating",""
"suffering of all beings at times of disaster of any nature by",""
"bringing  about  greater  preparedness  at  national  and",""
"international  levels  through  effective  coordination,",""
"collaboration  and  networking  and  by  acting  as  a  resource",""
"bank  for  humanitarian  services  based  on  loving  kindness,",""
"compassion,  appreciative  joy  and  equanimity;",""
"AND  WHEREAS  the  said  Organization  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant such application.",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Red Lotus  Organization","Short  title."
"for Humanitarian Services (Incorporation) Act, No. 8 of 2011.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","Red  Lotus"
"Act,  such  and  so  many  persons  and  organizations  as  are",""
"","Organization  for"
"members for the time being of the Red Lotus Organization",""
"","Humanitarian"
"for  Humanitarian  Services  (hereinafter  referred  to  as","Services."
"“the Organization”) or shall hereafter be admitted as members",""
"of  the  Corporation  hereby  constituted,  shall  be  a  body",""
"corporate with perpetual succession under the name and style",""
"of  “Red  Lotus  Organization  for  Humanitarian  Services”",""
"(hereinafter referred to as “the Corporation”)  and by that",""
