"","(2) Without prejudice to the generality of the objects set"
"out in subsection (1) above, the objectives and functions of",""
"the Organization in particular shall be to —",""
"(a)","encourage and promote all forms of humanitarian"
"","activities  by  member  associations  with  a  view  to"
"","prevent and alleviate human suffering;"
"(b)","encourage  and  promote  in  every  country,  the"
"","establishment  and  development  of  an  association"
"","for humanitarian services and inculcation in them"
"","the principles of the Corporation;"
"(c)","create  and  assist  programmes  for  pre-disaster"
"","preparedness  at  international,  national  and  local"
"","levels;"
"(d)","raise and mobilize resources for relief, rehabilitation"
"","and 
reconstruction  work 
and  personality"
"","development;"
"(e)","provide relief by all available means to all disaster"
"","victims,  without  discrimination;"
"(f)","organize, co-ordinate and direct international relief"
"","actions in accordance with the general objects of"
"","the corporation and in co-operation with national"
"","associations and any member associations;"
"(g)","assist 
in 
the  development  of  an  effective"
"","organizational 
structure 
and 
information"
