"","23
National  Hydrographic",""
"","(c)
the information or documents furnished by",""
"","the  applicant  to  the  Office  is  false  or",""
"","misleading or, material omissions exist; or",""
"","(d)
has  been  convicted  for  an  offence  under",""
"5","the provisions of this Act.",""
"","(2) The Office shall not refuse to register or renew the",""
"","Certificate of Registration without giving the applicant an",""
"","opportunity of being heard.",""
"","22.  (1)  Every  Hydrographic  Surveyor  or  a  Nautical","Use  of"
"","","abbreviated"
"","Cartographer, as the case may be, who is registered under",""
"10","","designations"
"","section 18, shall have the right to use, if such person is –",""
"","(a)  a  Hydrographic  Surveyor,  the  abbreviated",""
"","designation “HyS”; and",""
"","(b)a  Nautical  Cartographer,  the  abbreviated",""
"","designation “NauC”.",""
"15","",""
"","(2) A  person  shall  not  use  any  abbreviated  designation",""
"","referred to in subsection (1) unless such person is registered",""
"","as a Hydrographic Surveyor or a Nautical Cartographer under",""
"","the provisions of this Act.",""
"20","23. (1) Where the Office is satisfied that any Hydrographic","Cancellation"
"","",""
"","Surveyor or a Nautical Cartographer –","or  suspension"
"","","of a"
"","","registration"
"","(a)
has contravened the provisions of this Act, or any",""
"","regulation or rule made thereunder;",""
"","(b)
has  contravened  any  term  or  condition  of  the",""
"25","",""
"","Certificate of Registration issued under section 18;",""
"","or",""
"","(c)
has  been  found  guilty  of  a  prescribed  act  or",""
"","professional misconduct, after an inquiry held by",""
"","the Complaint Resolution Committee established by",""
"30","the Office under section 26,",""
