"","3
National  Hydrographic",""
"","(e)
to 
improve 
hydrographic 
survey",""
"","techniques, data processing methods and",""
"","technologies used in the field.",""
"","4. The powers, duties and functions of the Office shall","Powers,"
"","","duties  and"
"5","be –",""
"","","functions"
"","","of  the"
"","(a)
to collect, preserve, regulate and compile",""
"","","Office."
"","marine geospatial data for the purpose of",""
"","preparation, distribution, and updating of",""
"","all types of navigational charts;",""
"10","(b)
to publish all types of navigational charts",""
"","required  for  the  safe  navigation  in  the",""
"","maritime zones of Sri Lanka;",""
"","(c)
to  carryout  hydrographic  surveying  of",""
"","maritime zones of Sri Lanka;",""
"15","(d)
to keep all maritime data which may have",""
"","an impact on confidentiality and safety of",""
"","national and regional security:",""
"","Provided that, the Office shall obtain the",""
"","concurrence  of  the  Secretary  to  the",""
"20","Ministry  of  the  Minister  assigned  the",""
"","subject  of  Defence  before  publishing  or",""
"","disseminating any such data which may in",""
"","its opinion have a bearing on the national",""
"","security;",""
"25","(e)  to  ensure  the  safety  of  international",""
"","shipping  –",""
"","(i)
to  carryout  adequate  surveying  in",""
"","accordance  with  international  hydro-",""
"","graphic  standards  and  specifications",""
"30","adopted by Sri Lanka;",""
