"","14
National  Hydrographic",""
"","(5) Subject to the preceding provisions of this section,",""
"","the  Council  may  regulate  the  procedure  in  relation  to  the",""
"","meetings of the Council and the transaction of business at",""
"","such meetings.",""
"5","12. The  Council  may  act  notwithstanding  any  vacancy","Acts  or"
"","","Proceedings"
"","among its members and any act or proceeding of the Council",""
"","","of the Council"
"","shall not be or deemed to be invalid by reason only of the",""
"","","deemed not to"
"","existence of any vacancy among its members or any defect","be  invalid  by"
"","","reason  of  any"
"","in the appointment of a member thereof.",""
"","","vacancy."
"","",""
"10","13. The members of the Council shall be paid remuneration","Remuneration"
"","","of  the"
"","in such manner and at such rates as may be determined by",""
"","","members  of"
"","the Minister, with the concurrence of the Minister assigned","the  Council."
"","the subject of Finance.",""
"","14. (1) The seal of the Office shall be in the custody of","Seal, logo and"
"","","flag  of  the"
"15","such person as the Council may decide from time to time.",""
"","","Office."
"","(2) The seal of the Office may be altered in such manner as",""
"","may be determined by the Council.",""
"","(3)  The  seal  of  the  Office  shall  not  be  affixed  to  any",""
"","instrument  or  document  except  with  the  sanction  of  the",""
"20","Council and in the presence of the Chairperson and one other",""
"","member  of  the  Council  who  shall  sign  the  instrument  or",""
"","document in token of their presence:",""
"","Provided however, where the Chairperson is unable to be",""
"","present at the time when the seal of the Office is affixed to",""
"25","any instrument or document, any other member of the Council",""
"","authorised in writing by the Chairperson in that behalf shall",""
"","be  competent  to  sign  such  instrument  or  document  in",""
"","accordance with the preceding provision of this sub-section.",""
"","(4) The Office shall maintain a register of the instruments",""
"30","and  documents  to  which  the  seal  of  the  Office  has  been",""
"","affixed.",""
