"","26
National  Hydrographic",""
"","(4) The Minister may make regulations prescribing the",""
"","manner in which the meetings and business of the Appeals",""
"","Board shall be carried out.",""
"","(5) The Appeals Board shall inform its decision to the",""
"5","Office.",""
"","(6)  Upon receiving the decision of the Appeals Board,",""
"","the Office shall forthwith inform the appellant of such decision",""
"","and act in accordance with the decision of the Appeals Board.",""
"","(7) The members of the Appeals Board may be paid such",""
"10","remuneration as may be determined by the Minister with the",""
"","concurrence of the Minister assigned the subject of Finance.",""
"","26. (1) The Office shall establish a Complaints Resolution","Inquiry  by"
"","Committee  (hereinafter  referred  to  as  the  “Committee”)","Complaints"
"","","Resolution"
"","comprising of such officers authorised by the Office to hear",""
"","","Committee"
"15","complaints  by  any  person  relating  to  the  professional",""
"","misconduct  or  breach  of  any  provision  of  this  Act,  or",""
"","regulations or rules made thereunder",""
"","(2) The Committee may hold such inquiries as may be",""
"","deemed  necessary  or  expedient  and  for  such  purpose",""
"20","summon  and  call  upon  any  person  to  appear  before  the",""
"","Committee  to  give  evidence  or  to  produce  any  book  or",""
"","document in the possession or control of such person as are",""
"","required for the purpose of such inquiries.",""
"","(3) The Office shall establish an appropriate procedure",""
"25","",""
"","for  handling  such  complaints  and  all  matters  incidental",""
"","thereto by rules made under this Act.",""
"","(4) The Committee may on receipt of any written complaint",""
"","made by a person, examine the evidence produced before",""
"","such  Committee  to  find  whether  any  prescribed  act  of",""
"30","professional  misconduct  has  been  committed  by  the",""
"","Hydrographic  Surveyor  or  Nautical  Cartographer,  against",""
"","whom the complaint is made.",""
