"","33
National  Hydrographic",""
"","for a term not exceeding six months or to both such fine and",""
"","imprisonment.",""
"","",""
"","40. An officer authorized in writing by the Office shall be","Provision"
"","","regarding"
"","deemed to be a public servant within the meaning of section",""
"","","prosecution"
"","136 of the Code of Criminal Procedure Act, No. 15 of 1979, for",""
"5","",""
"","the purpose of instituting proceedings in respect of offences",""
"","under this Act.",""
"","41.  The  Office  shall  be  deemed  to  be  a  Scheduled","Office"
"","","deemed  to  be"
"","Institution within the meaning of the Anti Corruption Act,",""
"","","a Scheduled"
"","No. 9 of 2023 and the provisions of that Act shall be construed","Institution"
"","","within  the"
"","accordingly.",""
"","","meaning  of"
"10","",""
"","","the Anti"
"","","Corruption"
"","","Act"
"","42. All members of the Council, the National Hydrographer","Members,"
"","","National"
"","and all officers and employees of the Office shall be deemed","Hydrographer,"
"","","officers  and"
"","to be public servants within the meaning and for the purposes",""
"","","employees  of"
"","of the Penal Code (Chapter 19).","the  Office"
"","","deemed  to  be"
"","","public"
"","","servants"
"15","43.  The  Minister  may  from  time  to  time  issue  to  the","Directions    of"
"","","the  Minister"
"","Council,  general  or  special  directions  as  to  the  exercise,",""
"","performance  and  discharge  of  the  powers,  duties  and",""
"","functions of the Office.",""
"","44.  The  provisions  of  this  Act  shall  have  effect","Provisions  of"
"20","","this Act  to"
"","notwithstanding anything to the contrary in any other written",""
"","","prevail  over"
"","law  and  accordingly  in  the  event  of  any  inconsistency  or",""
"","","other  written"
"","conflict between the provisions of this Act and such other",""
"","","law"
"","written law, the provisions of this Act shall prevail.",""
"","45. (1) The Minister may make regulations in respect of all","Regulations"
"25","matters required by this Act to be prescribed or in respect of",""
"","which regulations are authorized by this Act to be made.",""
"","(2) In particular and without prejudice to the generality of",""
"","the provisions contained in subsection (1), the Minister may",""
"","make regulations in regard to :–",""
"30","",""
