"","2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp"
"","thp  (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","15.    Kjd;ikr;  rl;lthf;fj;jpd;  25C  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd; (V) vd;Dk; ge;jpapy; ,j;jhw; gpd;tUkhW jpUj;"
"25C  vd;Dk;",""
"gphpitj;","jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","(1)
mg;ge;jpapd; (M) vd;Dk; cl;ge;jpapy; ''gad;gLj;"
"","jg;gLk; mg;gz;lq;fSf;Fk;@"""" vd;Dk; nrhw;fSf;"
"","Fg; gjpyhf> ''gad;gLj;jg;gLk; mg;gz;lq;fSf;"
"","Fk;@ my;yJ"""" vd;Dk; nrhw;fis ,Ltjd; %y"
"","Kk;@"
"","(2)
mg;ge;jpapd; (M) vd;Dk; cl;ge;jpia cldLj;Jg;"
"","gpd;tUk; Gjpa cl;ge;jpiar; Nrh;g;gjd; %yKk;:-"
"","''(,)
VNjDk; fhzp my;yJ fl;blk; jtph;e;j"
"","VNjDk;  nrhj;jpd;  kPjhd  VNjDk;"
"","epjpf;Fj;jif  cld;gbf;if  my;yJ"
"","njhopw;ghl;Lf;  Fj;jif  cld;gbf;if>"
"","2014> xf;Nlhgh; 25 Me; Njjpf;F Kd;dh;"
"","nra;Jnfhs;sg;gl;l  VNjDk;  cld;"
"","gbf;ifia  kPs;  ml;ltizg;gLj;J"
"","tjw;fhd cld;gbf;ifnahd;whftpuhJ"
"","2014> xf;Nlhgh; 25 Me; Njjpad;W my;yJ"
"","mjd;gpd;dh;  nra;Jnfhs;sg;gbd;>"
"","mj;jifa  cld;gbf;ifapd;  fPohd"
"","Fj;jif trjpfis toq;Fjy;.""""."
"Kjd;ikr;",""
"","16.  Kjd;ikr;  rl;lthf;fj;jpd;  25x  vd;Dk;  gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLt"
"25 x vd;Dk;",""
"Gjpa  gphpit","Jld;>  ,J  mr;rl;lthf;fj;jpd;  25X  vd;Dk;  gphpthfg;"
"cl;GFj;Jjy;.",""
"","gaDWjYk; Ntz;Lk;:-"
"","'',yj;jpudpay;
25X. mikr;rh;> cz;zhl;lurpiw  Miz"
"","njhlh;"
"","ahsh; jiyikajpgjpapd; tpjg;Giuapd;Nky;>"
"","ghly;fs;"
"","2006 Mk; Mz;bd; 19 Mk; ,yf;f> ,yj;jpu
my;yJ"
"",",yj;jpudpay;
dpay; nfhLf;fy;thq;fy;fs; rl;lj;jpd; 8 Mk;"
