"2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"''(iii)","2010> 
etk;gh; 
23  Mk; 
Njjpad;W"
"","njhlq;Ffpd;wJk;> 2010> jpnrk;gu; 31 Mk;"
"","Njjpad;W Kbtilfpd;wJkhd fhyg;gF"
"","jpf;Fk;>  2011>  rdthp  1  Mk;  Njjpad;W"
"","my;yJ mjd; gpd;dh; njhlq;Ffpd;wJk;>"
"","2014>  jpnrk;gh; 
31  Mk;  Njjpad;W"
"","Kbtilfpd;wJkhd VNjDk; tuptpjpf;fg;"
"","glw;ghyjhd  fhyg;gFjpf;Fk;  irgu;"
"","tPjg;gb  thp  ,Wf;fg;glw;ghydthd"
"","gz;lq;fs;  my;yJ  Nritfs;  jtpu>"
"","toq;fg;gl;l  mj;jifa  gz;lq;fspd;"
"","my;yJ  Nritfspd;  my;yJ  ,wf;Fkjp"
"","nra;ag;gl;l gz;lq;fspd; ngWkjpapd;kPJ"
"","gd;dpnuz;L  rjtPjg;gb  (,jpy;  thpg;"
"","gpd;dk; 3/28 MFk;)@ mj;Jld;"
"(iv)","2015>  rdthp  1Mk;  Njjpad;W  my;yJ"
"","mjd;gpd;dh; njhlq;Ffpd;w fhyg;gFjpf;F"
"","irgh;  tPjg;gb  thp  ,Wf;fg;glw;ghyd"
"","thd gz;lq;fs; my;yJ Nritfs; jtpu>"
"","toq;fg;gl;l  mj;jifa  gz;lq;fspd;"
"","my;yJ  Nritfspd;  my;yJ  ,wf;Fkjp"
"","nra;ag;gl;l gz;lq;fspd; ngWkjpapd;kPJ"
"","gjpndhU rjtPjg;gb (,jpy; thpg;gpd;dk;"
"","11/111 MFk;).""""@ mj;Jld;"
"(2) mg;gpuptpd;  (2)  Mk;  cl;gpuptpd;  (c)  vd;Dk;",""
"","cl;ge;jpapd; (vi) Mk; tplaj;ij ePf;fptpl;L mjw;Fg;"
"","gjpyhfg;  gpd;tUk;  Gjpa  cl;ge;jpia  ,Ltjd;"
"%yKk;:-",""
"''(vi)","fUj;jpl;lj;Jld;  njhlu;Ggl;l  toq;fy;"
"","fshf  mj;jifa  toq;fy;fs;  ,Uf;Fks"
"","Tf;F> fUj;jpl;lr; nraw;gLj;Jiff; fhyg;"
"","gFjpapd;NghJ>  vspikahf;fg;gl;l Nrh;ngW"
