"15
2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp",""
"thp  (jpUj;jr;) rl;lk;",""
"uk; &ghit tpQ;Rkplj;J my;yJ gd;dp",""
"nuz;L khjfhyg;gFjpf;fhfg; gjpide;J",""
"kpy;ypad;  &ghit  tpQ;Rkplj;J>  mj;j",""
"ifa gjpT 2015> rdthp 1 Me;Njjpad;W",""
"my;yJ  mjw;Fg;  gpd;duhd  VNjDk;",""
"fhyg;gFjpf;fhf ,lk;ngw;wpUg;gpd;."""".",""
"(4)
mg;gphptpd; (5) Mk; cl;gpuptpy; ''vOj;jpy;"""" vd;Dk;",""
"nrhy;Yf;Fg; gjpyhf> ''vOj;jpy; my;yJ ,yj;jp",""
"udpay; toptif %yk;"""" vd;Dk; nrhw;fis ,Lt",""
"jd; %yKk;.",""
"14.  Kjd;ikr;  rl;lthf;fj;jpd;  25,  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (3) Mk; cl;gphptpy; gpd;tUkhW ,j;jhw;wpUj;",""
"","25 , vd;Dk;"
"jg;gLfpd;wJ:-","gphpitj;"
"","jpUj;Jjy;."
"(1)
mt;Tl;gphptpd; (,) vd;Dk; ge;jpapy;> ''Ntz;Lk;@",""
"mj;Jld;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Ntz;",""
"Lk;@"""" vd;Dk; nrhy;iy ,Ltjd; %yKk;@",""
"(2)
mt;Tl;gphptpd;  (<)  vd;Dk;  ge;jpia  ePf;fptpl;L",""
"mjw;Fg; gjpyhfg; gpd;tUk; Gjpa ge;jpia ,Ltjd;",""
"%yKk;:-",""
"''(<)
2011> rdthp 1 Me;NjjpapypUe;J> Mdhy;",""
"2015>  rdthp  1  Me;Njjpf;F  Kd;dh;",""
"njhlq;Fk; fhyg;gFjpf;Fg; gd;dpnuz;
L",""
