"3
2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp",""
"thp  (jpUj;jr;) rl;lk;",""
"kjp tupj; jpl;lj;jpw;fhfg; gjpT nra;ag;gl;l",""
"Ml;fsplkpUe;J nfhs;tdT nra;ag;gLt",""
"jw;F mDkjpf;fg;gLkplj;J> Kjyhk; ml;l",""
"tizapd;  IIMk;  ghfj;jpd;  (C)  vd;Dk;",""
"ge;jpapd; (i) Mk; cl;ge;jpapw; Fwpg;gPLnra;ag;",""
"gLfpd;wthwhf> 2008 Mk; Mz;bd; 14 Mk;",""
",yf;f> nray;EZf;f mgptpUj;jpf; fUj;jpl;",""
"lq;fs;  rl;lj;jpd;  3Mk;  gpuptpd;(4)  Mk;",""
"cl;gpuptpd;  epajpfspd;gb  VNjDk;",""
"nray;EZf;f  mgptpUj;jpf;  fUj;jpl;lk;",""
"cl;gl> ,r;rl;lj;jpd; 22Mk; gpuptpd; (7) Mk;",""
"cl;gpuptpd; Vw;ghLfspd; fPo; gjpTnra;ag;",""
"gl;l vtNuDk; Ms;@"""".",""
"(3) mg;gpuptpd;  (2)  Mk;  cl;gpuptpd;  (c)  vd;Dk;",""
"cl;ge;jpapy;  ''th;j;jkhdpapy;  ntspaplg;gLk;",""
"fl;lisapw;  Fwpj;Jiuf;fg;gLfpd;witAkhd""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''th;j;jkhdpapy;",""
"ntspaplg;gLfpd;witAkhd"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk;.",""
"","Kjd;ikr;"
"3. Kjd;ikr;rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhw; gpd;tU",""
"","rl;lthf;fj;jpd;"
"khW jpUj;jg;gLfpd;wJ:-",""
"","3  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gpuptpd;  (1)  Mk;  cl;gpuptpd;  (C)  vd;Dk;",""
"ge;jpapy;  '',g;gpuptpd;  Kw;Nghe;j""""  vd;Dk;",""
"nrhw;fspypUe;J  ''VNjDk;  gq;fhz;ikapdhy;""""",""
"vd;Dk;  nrhw;fs;tiu  ePf;fptpl;L  mtw;Wf;Fg;",""
"gjpyhf gpd;tUtjid ,Ltjd;%yKk;:-",""
"''(C)
,g;gpuptpd; Kw;Nghe;j ge;jpfspd; fPohd",""
"toq;FiffSk; Kjyhk; ml;ltizapd;",""
"II Mk; ghfj;jpd;fPo; tpyf;fspf;fg;gl;l vit",""
"NaDk; toq;FiffSk; cl;gl>",""
